"","population","individual","b","c","exposure_score","Individ_id"
"1","Alkefjellet",1,0.999999999757165,0.994377741129617,23.0139,"NOS-4182652"
"2","Alkefjellet",10,1.00000000015552,0.989530686428314,22.7105,"NOS-4182662"
"3","Alkefjellet",11,0.99999999964075,0.99635060952418,24.0684,"NOS-4182663"
"4","Alkefjellet",12,0.999999999725333,0.990032086726796,24.9394,"NOS-4182664"
"5","Alkefjellet",13,1.00000000023647,0.992166076594417,26.3117,"NOS-4182665"
"6","Alkefjellet",14,1.00000000034834,0.991232591091392,22.8172,"NOS-4182667"
"7","Alkefjellet",15,0.999999999920874,0.995116415632851,24.479,"NOS-4186205"
"8","Alkefjellet",2,1.00000000005275,0.989855361394513,24.2593,"NOS-4182653"
"9","Alkefjellet",3,1.00000000000182,0.991796636778635,18.2935,"NOS-4182654"
"10","Alkefjellet",4,1.00000000025148,0.990612319587446,16.8419,"NOS-4182655"
"11","Alkefjellet",5,1.00000000003638,0.991292008894383,14.4642,"NOS-4182656"
"12","Alkefjellet",6,1.0000000001728,0.988530769553665,17.4639,"NOS-4182657"
"13","Alkefjellet",7,0.999999999833562,0.992375163509898,23.9283,"NOS-4182658"
"14","Alkefjellet",8,0.999999999607098,0.99098799581264,25.6935,"NOS-4182659"
"15","Alkefjellet",9,0.999999999799002,0.990008794940072,22.5526,"NOS-4182661"
"16","Bjørnøya",1,0.999999999849024,0.990720228122562,26.4194,"NOS-4181262"
"17","Bjørnøya",10,0.999999999844476,0.989464459419332,26.4954,"NOS-4182533"
"18","Bjørnøya",11,1.00000000012278,0.994459823685917,23.5206,"NOS-4182534"
"19","Bjørnøya",12,1.00000000027831,0.991236036352979,27.1093,"NOS-4182535"
"20","Bjørnøya",13,1.00000000007367,0.992706386083945,26.1333,"NOS-4182537"
"21","Bjørnøya",14,0.999999999648935,0.991460354057376,25.2225,"NOS-4182538"
"22","Bjørnøya",15,0.999999999889951,0.994632258138758,21.132,"NOS-4182539"
"23","Bjørnøya",16,0.999999999758984,0.992310602514671,26.2984,"NOS-4182541"
"24","Bjørnøya",17,1.00000000030923,0.992552757924937,25.7066,"NOS-4182542"
"25","Bjørnøya",18,0.999999999968168,0.991237170994432,27.302,"NOS-4182543"
"26","Bjørnøya",19,1.00000000014734,0.994124768636836,23.6067,"NOS-4182544"
"27","Bjørnøya",2,1.00000000035016,0.992567526937838,25.0589,"NOS-4181268"
"28","Bjørnøya",20,1.00000000023465,0.99310833862549,25.1865,"NOS-4182545"
"29","Bjørnøya",21,1.00000000009913,0.991757047207045,23.3864,"NOS-4182546"
"30","Bjørnøya",22,0.999999999957254,0.991764410091988,25.7951,"NOS-4182548"
"31","Bjørnøya",23,0.999999999938154,0.992248464982607,26.5907,"NOS-4182549"
"32","Bjørnøya",24,0.999999999960892,0.991004530267538,26.9602,"NOS-4214401"
"33","Bjørnøya",25,0.999999999703505,0.991853620200734,21.9803,"NOS-4214403"
"34","Bjørnøya",26,1.00000000018099,0.991854123643745,26.4019,"NOS-4214405"
"35","Bjørnøya",27,1.00000000007003,0.992060329329469,26.4494,"NOS-4214408"
"36","Bjørnøya",28,0.999999999787178,0.990890099956412,25.1339,"NOS-4214433"
"37","Bjørnøya",29,0.999999999792635,0.993375141239772,25.7897,"NOS-4214434"
"38","Bjørnøya",3,0.999999999971806,0.9942403979411,23.0406,"NOS-4181271"
"39","Bjørnøya",30,0.999999999986358,0.992567248406718,24.7345,"NOS-4214435"
"40","Bjørnøya",31,1.00000000002183,0.994104046072997,23.3953,"NOS-4282351"
"41","Bjørnøya",32,1.00000000012369,0.993312975072543,26.3417,"NOS-4282353"
"42","Bjørnøya",33,1.00000000015461,0.989566579371085,24.3867,"NOS-4282356"
"43","Bjørnøya",34,1.00000000039745,0.993227343045218,22.5801,"NOS-4282357"
"44","Bjørnøya",35,0.999999999799002,0.992153252467151,26.1079,"NOS-4282358"
"45","Bjørnøya",36,1.00000000050477,0.989862815671276,26.6628,"NOS-4282361"
"46","Bjørnøya",37,0.999999999808097,0.989833389357182,27.3417,"NOS-4282362"
"47","Bjørnøya",38,1.00000000033106,0.991940695699479,25.6289,"NOS-5109523"
"48","Bjørnøya",4,0.999999999959073,0.989759343865534,26.4832,"NOS-4182521"
"49","Bjørnøya",5,0.999999999859028,0.993157145049908,24.9035,"NOS-4182523"
"50","Bjørnøya",6,0.999999999530701,0.992137137983653,26.1896,"NOS-4182525"
"51","Bjørnøya",7,1.00000000002456,0.992094991363255,24.776,"NOS-4182526"
"52","Bjørnøya",8,0.999999999858119,0.991311168289816,25.8298,"NOS-4182528"
"53","Bjørnøya",9,0.999999999849024,0.991072446939416,24.8113,"NOS-4182531"
"54","Combined",1,1.00000000032787,0.996566279498449,24.8863,"ISR-336161"
"55","Combined",1,0.99999999973943,1.00219011605264,23.4127,"ISR-336161"
"56","Combined",10,1.00000000005821,0.998265064458587,22.915,"ISR-339223"
"57","Combined",11,1.00000000049749,0.999723511864455,23.7248,"ISR-339226"
"58","Combined",12,0.999999999876991,0.998325855150407,24.2018,"ISR-339227"
"59","Combined",13,0.999999999879492,0.996438906098716,25.7752,"ISR-339229"
"60","Combined",14,0.999999999760803,0.996897368004948,24.4444,"ISR-339230"
"61","Combined",15,1.00000000006025,0.998484273317547,23.6317,"ISR-339231"
"62","Combined",16,0.999999999994088,0.998709875558882,24.3843,"ISR-339233"
"63","Combined",17,1.00000000003229,0.996339697762882,23.5329,"ISR-339234"
"64","Combined",18,1.00000000005457,0.99687127072237,23.6169,"ISR-339235"
"65","Combined",19,0.999999999997044,1.00057454609824,24.0509,"ISR-339237"
"66","Combined",2,0.999999999921329,0.999549357407165,23.6433,"ISR-336163"
"67","Combined",2,1.00000000027103,1.0007912400267,24.5834,"ISR-336163"
"68","Combined",20,1.00000000003547,0.996196428666304,26.2525,"ISR-339238"
"69","Combined",21,0.999999999927923,0.99578330679979,25.2363,"ISR-339239"
"70","Combined",22,0.999999999989996,0.999989730916905,23.2482,"ISR-339240"
"71","Combined",23,0.99999999961392,0.996999665015569,24.5711,"ISR-339242"
"72","Combined",24,1.00000000006457,0.997046434170705,25.0879,"ISR-339243"
"73","Combined",25,1.00000000009231,0.999135756771017,23.4296,"ISR-339244"
"74","Combined",26,0.99999999996453,0.998870907836368,24.785,"ISR-339245"
"75","Combined",27,0.999999999826287,0.997776357574645,22.1064,"ISR-339246"
"76","Combined",28,1.00000000008095,0.99760624908076,24.3163,"ISR-339248"
"77","Combined",29,0.9999999997749,0.998151253172018,23.1896,"ISR-340703"
"78","Combined",3,1.00000000009686,0.996265991314718,23.2912,"ISR-336166"
"79","Combined",3,0.999999999979764,0.998169378391786,24.5277,"ISR-336166"
"80","Combined",30,1.00000000002251,1.00111193641231,23.8131,"ISR-340709"
"81","Combined",31,1.00000000002956,0.99836809878551,23.6036,"ISR-340719"
"82","Combined",32,0.99999999996453,0.998366304006328,23.1833,"ISR-340721"
"83","Combined",33,1.0000000001105,0.979775576505686,19.1949,"ISR-340732"
"84","Combined",34,1.00000000061709,1.00329593634314,23.6492,"ISR-340758"
"85","Combined",35,1.00000000021191,0.999532427304377,22.8991,"ISR-340760"
"86","Combined",36,1.00000000005502,0.998532742489519,23.3717,"ISR-340761"
"87","Combined",37,0.999999999768079,0.995804230472183,24.1198,"ISR-340770"
"88","Combined",38,1.00000000004502,0.993764630741486,23.9052,"ISR-340772"
"89","Combined",39,1.0000000000482,0.996243635830146,22.9946,"ISR-340790"
"90","Combined",4,0.999999999854026,0.994059376710697,23.3168,"ISR-336167"
"91","Combined",40,1.0000000001528,0.997350455976776,24.3947,"ISR-340800"
"92","Combined",41,0.999999999951342,0.994763455735224,22.3766,"ISR-341696"
"93","Combined",42,0.999999999701231,0.996058115115986,23.7454,"ISR-341697"
"94","Combined",43,0.999999999913598,0.998141692092499,23.8744,"ISR-341698"
"95","Combined",44,0.999999999766715,0.99850094000086,24.4384,"ISR-341701"
"96","Combined",45,1.00000000013461,0.996143353777854,23.496,"ISR-341703"
"97","Combined",46,0.999999999862666,0.998295287617954,24.4166,"ISR-341704"
"98","Combined",47,0.999999999764896,0.998043926219434,22.791,"ISR-341712"
"99","Combined",48,0.999999999823103,0.997109806486372,22.4301,"ISR-350701"
"100","Combined",49,0.999999999957708,0.996533459701465,22.8051,"ISR-350703"
"101","Combined",5,1.00000000005275,1.00053375545867,23.9578,"ISR-336176"
"102","Combined",50,0.999999999892225,0.99539333921634,22.4213,"ISR-350704"
"103","Combined",51,1.00000000010823,0.999196319420136,24.3641,"ISR-350706"
"104","Combined",52,1.0000000000523,0.999187806439611,23.3373,"ISR-350708"
"105","Combined",53,0.999999999853571,1.00020015363635,23.5769,"ISR-350710"
"106","Combined",54,0.999999999628471,0.995357377067807,24.6397,"ISR-350711"
"107","Combined",6,0.999999999642569,1.00469315956345,23.1538,"ISR-336179"
"108","Combined",7,1.00000000017053,1.00114537065694,23.7398,"ISR-339217"
"109","Combined",8,1.00000000000728,1.00163497289063,23.9229,"ISR-339220"
"110","Combined",9,0.999999999746478,0.99941674390432,25.1848,"ISR-339222"
"111","Eynhallow",1,0.999999999760803,1.00454795474375,27.3542,"GBT-FA82356"
"112","Eynhallow",10,1.00000000021805,1.00035885376999,26.5961,"GBT-FC71061"
"113","Eynhallow",100,0.999999999443844,0.996578187005164,25.8688,"GBT-FP96200"
"114","Eynhallow",101,0.999999999997499,1.00114183396949,25.1435,"GBT-FP96218"
"115","Eynhallow",102,0.999999999466581,0.99990034739918,27.5454,"GBT-FP96219"
"116","Eynhallow",103,0.999999999829015,0.997088768529448,25.2651,"GBT-FP96220"
"117","Eynhallow",104,1.00000000018554,1.00599208465913,26.5855,"GBT-FP96224"
"118","Eynhallow",105,0.99999999981128,0.999977813776965,27.3602,"GBT-FP96225"
"119","Eynhallow",106,0.999999999958618,0.999409076132343,27.5668,"GBT-FP96226"
"120","Eynhallow",107,0.999999999988177,1.00267656068694,26.9465,"GBT-FP96227"
"121","Eynhallow",108,1.0000000001196,0.999138063113064,26.6551,"GBT-FP96228"
"122","Eynhallow",109,0.999999999799456,1.000764069709,26.612,"GBT-FP96234"
"123","Eynhallow",11,1.00000000026739,1.00407987928058,27.0337,"GBT-FC88717"
"124","Eynhallow",110,1.00000000034242,1.00019678200312,27.0513,"GBT-FP96235"
"125","Eynhallow",111,1.00000000015507,1.00005366803251,24.963,"GBT-FP96288"
"126","Eynhallow",112,0.999999999849024,1.00246543662101,27.4665,"GBT-FP96304"
"127","Eynhallow",113,1.00000000029013,1.01111911328327,26.8466,"GBT-FP96325"
"128","Eynhallow",114,0.999999999572537,1.00408295220931,27.3394,"GBT-FP96328"
"129","Eynhallow",115,1.00000000019054,0.996974701659082,27.2207,"GBT-FP96329"
"130","Eynhallow",116,0.99999999992383,0.995247777441253,25.5314,"GBT-FP96332"
"131","Eynhallow",117,1.00000000017963,1.00497329183324,26.4813,"GBT-FP96344"
"132","Eynhallow",118,1.00000000016189,1.00189487269332,25.3452,"GBT-FP96361"
"133","Eynhallow",119,1.00000000008185,1.01014585526834,27.0305,"GBT-FP96377"
"134","Eynhallow",12,1.00000000035016,1.00353878150843,26.0433,"GBT-FC88748"
"135","Eynhallow",120,1.00000000022646,1.00063036411557,27.6897,"GBT-FP96378"
"136","Eynhallow",121,1.00000000010891,1.00386191829101,26.9791,"GBT-FP96381"
"137","Eynhallow",122,1.00000000016985,1.00687046669371,26.295,"GBT-FP96399"
"138","Eynhallow",123,1.00000000011892,1.00405756582633,26.3722,"GBT-FP96400"
"139","Eynhallow",124,0.999999999780812,1.00588920651537,26.2434,"GBT-FP96491"
"140","Eynhallow",125,1.00000000005548,1.00058993744403,26.2072,"GBT-FP96492"
"141","Eynhallow",126,1.00000000033242,1.00445927115962,26.1426,"GBT-FP96493"
"142","Eynhallow",127,0.999999999967486,1.00029563749812,26.8965,"GBT-FP96494"
"143","Eynhallow",128,0.999999999967258,0.99992411217912,27.3736,"GBT-FP96498"
"144","Eynhallow",129,0.999999999713964,1.00990841689133,26.9701,"GBT-FP96500"
"145","Eynhallow",13,0.999999999775355,1.00981100750636,27.1255,"GBT-FH89003"
"146","Eynhallow",130,0.999999999867214,0.999956442310584,26.2711,"GBT-FR77703"
"147","Eynhallow",131,1.00000000025284,1.00337867309225,27.3915,"GBT-FR77804"
"148","Eynhallow",132,1.00000000014916,1.00606109720772,26.9091,"GBT-FR77822"
"149","Eynhallow",133,0.999999999930878,1.00606149811476,28.0973,"GBT-FR77890"
"150","Eynhallow",134,0.999999999953161,1.00091947334747,26.714,"GBT-FR77984"
"151","Eynhallow",135,1.00000000016917,1.00088694695042,25.5675,"GBT-FR77985"
"152","Eynhallow",136,1.00000000019281,1.00413175333425,27.106,"GBT-FS68841"
"153","Eynhallow",14,0.999999999773991,1.00188380982851,25.6656,"GBT-FH89004"
"154","Eynhallow",15,0.999999999662577,1.00100277393893,27.3651,"GBT-FH89005"
"155","Eynhallow",16,1.00000000017235,1.00881094406657,26.272,"GBT-FH89008"
"156","Eynhallow",17,1.00000000057662,1.01052004330031,27.1986,"GBT-FH89013"
"157","Eynhallow",18,1.00000000022237,1.00326348008201,26.6773,"GBT-FH89014"
"158","Eynhallow",19,1.00000000037653,1.00815412122889,26.763,"GBT-FH89016"
"159","Eynhallow",2,0.999999999992042,0.997763769148827,26.1906,"GBT-FC14562"
"160","Eynhallow",20,1.00000000006548,0.997728402377709,27.3955,"GBT-FH89017"
"161","Eynhallow",21,1.00000000012278,1.01248410945696,27.5845,"GBT-FH89018"
"162","Eynhallow",22,1.00000000021237,1.00335166719145,25.7588,"GBT-FH89020"
"163","Eynhallow",23,1.00000000008504,0.997689876470183,24.5265,"GBT-FH89021"
"164","Eynhallow",24,1.00000000042382,0.997896118849457,28.1125,"GBT-FH89023"
"165","Eynhallow",25,0.999999999784677,1.00457199311144,26.907,"GBT-FH89025"
"166","Eynhallow",26,0.999999999906322,1.0046006658521,27.7008,"GBT-FH89027"
"167","Eynhallow",27,0.999999999587089,1.00895827618792,26.8073,"GBT-FH89031"
"168","Eynhallow",28,0.999999999695319,1.00031106484277,26.825,"GBT-FH89034"
"169","Eynhallow",29,0.999999999975444,1.00652397339212,27.0815,"GBT-FH89036"
"170","Eynhallow",3,1.00000000024738,1.00678086726543,27.1204,"GBT-FC14766"
"171","Eynhallow",30,0.999999999796728,1.00721961819717,27.1942,"GBT-FH89043"
"172","Eynhallow",31,0.999999999785814,1.00877719270813,27.6984,"GBT-FH89085"
"173","Eynhallow",32,1.00000000017008,0.999587340759396,26.9389,"GBT-FH89086"
"174","Eynhallow",33,1.00000000007867,1.00300567570886,26.886,"GBT-FH89088"
"175","Eynhallow",34,1.00000000023419,1.01047858387664,27.0057,"GBT-FH89089"
"176","Eynhallow",35,0.99999999982856,1.00547159070977,27.4182,"GBT-FH89090"
"177","Eynhallow",36,1.00000000018827,1.00725145050158,26.8587,"GBT-FH89091"
"178","Eynhallow",37,1.00000000008095,1.00324720608019,27.4815,"GBT-FH89093"
"179","Eynhallow",38,0.999999999725333,1.00439342861888,27.0624,"GBT-FH89095"
"180","Eynhallow",39,0.999999999485226,0.999043738187553,27.2213,"GBT-FH89096"
"181","Eynhallow",4,0.999999999744432,1.00602576685703,27.0189,"GBT-FC14836"
"182","Eynhallow",40,0.999999999978172,1.00740766173627,27.1745,"GBT-FH89099"
"183","Eynhallow",41,1.00000000023465,1.00551688280817,27.6889,"GBT-FH89102"
"184","Eynhallow",42,0.999999999880401,0.998532289084459,25.6111,"GBT-FH89108"
"185","Eynhallow",43,1.00000000029081,1.00420589924911,25.7875,"GBT-FP05006"
"186","Eynhallow",44,1.00000000006571,0.997702305478914,26.0053,"GBT-FP05013"
"187","Eynhallow",45,1.00000000016462,1.00351030297885,27.372,"GBT-FP05030"
"188","Eynhallow",46,1.00000000002092,1.01077344866953,27.8919,"GBT-FP05078"
"189","Eynhallow",47,0.999999999827196,0.996718585898034,23.4777,"GBT-FP05082"
"190","Eynhallow",48,1.00000000013279,1.00130495078608,25.4668,"GBT-FP05091"
"191","Eynhallow",49,0.999999999831743,0.999651437613504,23.9783,"GBT-FP05130"
"192","Eynhallow",5,1.00000000015007,1.00266126850788,27.2502,"GBT-FC14839"
"193","Eynhallow",50,0.999999999535703,1.00965990343079,26.571,"GBT-FP05132"
