"","population","individual","b","c","exposure_score","Individ_id"
"194","Eynhallow",51,1.00000000034743,1.00441320464554,27.0662,"GBT-FP05134"
"195","Eynhallow",52,1.00000000010186,1.00243100014466,25.2574,"GBT-FP05135"
"196","Eynhallow",53,1.00000000040245,1.01224112324063,26.9281,"GBT-FP05150"
"197","Eynhallow",54,0.99999999997658,0.999317527415936,26.0233,"GBT-FP05183"
"198","Eynhallow",55,0.999999999689862,0.999274804288149,27.2043,"GBT-FP05192"
"199","Eynhallow",56,0.999999999970214,1.0041329477437,25.8909,"GBT-FP05203"
"200","Eynhallow",57,0.999999999917236,1.00604395287221,27.4746,"GBT-FP05205"
"201","Eynhallow",58,0.999999999780812,1.00591802963286,27.1542,"GBT-FP05208"
"202","Eynhallow",59,0.999999999930424,1.00754722346602,27.0893,"GBT-FP05214"
"203","Eynhallow",6,0.999999999559805,1.00332557398882,27.5532,"GBT-FC28752"
"204","Eynhallow",60,1.00000000019327,1.0024549302132,27.3298,"GBT-FP05222"
"205","Eynhallow",61,0.999999999777174,1.00099006070981,27.7979,"GBT-FP05224"
"206","Eynhallow",62,0.99999999951342,1.00862752959528,27.8929,"GBT-FP05229"
"207","Eynhallow",63,0.999999999900865,1.00796635930121,27.3902,"GBT-FP05231"
"208","Eynhallow",64,0.999999999769216,1.0010713680429,26.1603,"GBT-FP05238"
"209","Eynhallow",65,0.999999999940883,0.997924012729511,24.2381,"GBT-FP05438"
"210","Eynhallow",66,0.999999999922238,1.00933554793933,27.4931,"GBT-FP96010"
"211","Eynhallow",67,1.00000000024374,1.00556364461242,26.7408,"GBT-FP96018"
"212","Eynhallow",68,1.00000000025716,0.995685091982074,25.2335,"GBT-FP96027"
"213","Eynhallow",69,0.999999999984539,0.997213960261711,25.6319,"GBT-FP96037"
"214","Eynhallow",7,0.999999999835381,1.0035732927937,27.196,"GBT-FC28841"
"215","Eynhallow",70,0.9999999995498,1.00088036380666,27.5657,"GBT-FP96044"
"216","Eynhallow",71,0.999999999843567,1.00160446913894,26.3035,"GBT-FP96045"
"217","Eynhallow",72,1.00000000020418,1.00358614996595,25.2113,"GBT-FP96054"
"218","Eynhallow",73,1.00000000015916,0.998481898245728,27.6493,"GBT-FP96057"
"219","Eynhallow",74,1.00000000012551,1.0074531090773,26.3639,"GBT-FP96064"
"220","Eynhallow",75,0.999999999887677,0.996764577773951,25.9036,"GBT-FP96075"
"221","Eynhallow",76,0.999999999700321,0.99500568003604,28.4354,"GBT-FP96076"
"222","Eynhallow",77,1.00000000039745,1.00078169690317,27.3584,"GBT-FP96077"
"223","Eynhallow",78,0.999999999508873,0.996678999407556,27.555,"GBT-FP96078"
"224","Eynhallow",79,1.00000000019645,1.00815766832986,26.949,"GBT-FP96123"
"225","Eynhallow",8,1.00000000009459,1.00126442809582,26.4428,"GBT-FC28975"
"226","Eynhallow",80,0.999999999948614,1.00589482102783,27.3614,"GBT-FP96129"
"227","Eynhallow",81,0.999999999942247,0.996127515082253,27.354,"GBT-FP96139"
"228","Eynhallow",82,0.999999999684405,1.00057948210363,25.0035,"GBT-FP96147"
"229","Eynhallow",83,0.999999999874035,0.996758521683765,27.2209,"GBT-FP96151"
"230","Eynhallow",84,0.999999999706688,1.00008425372288,25.9432,"GBT-FP96152"
"231","Eynhallow",85,0.999999999537749,1.0016726250345,26.4736,"GBT-FP96155"
"232","Eynhallow",86,0.999999999961801,1.01537665486975,28.0265,"GBT-FP96156"
"233","Eynhallow",87,0.999999999458851,0.99587274641835,27.5002,"GBT-FP96157"
"234","Eynhallow",88,0.999999999792635,1.00428587666801,27.2788,"GBT-FP96158"
"235","Eynhallow",89,1.00000000029149,1.00457213062742,26.4747,"GBT-FP96159"
"236","Eynhallow",9,1.00000000024647,1.00577637393198,27.0093,"GBT-FC28999"
"237","Eynhallow",90,1.000000000005,0.9997827046356,25.9211,"GBT-FP96160"
"238","Eynhallow",91,1.00000000007276,1.00304848778283,26.8955,"GBT-FP96161"
"239","Eynhallow",92,0.999999999899501,1.00306205777983,27.7262,"GBT-FP96162"
"240","Eynhallow",93,0.999999999718057,1.00064777074815,26.5852,"GBT-FP96186"
"241","Eynhallow",94,1.00000000003229,0.996347889060849,27.7087,"GBT-FP96193"
"242","Eynhallow",95,1.00000000008004,1.0070804867497,27.1596,"GBT-FP96194"
"243","Eynhallow",96,0.999999999863576,0.998635422761583,24.241,"GBT-FP96195"
"244","Eynhallow",97,1.00000000017099,1.00128800506938,26.5843,"GBT-FP96196"
"245","Eynhallow",98,0.999999999637566,1.00814214400234,26.9409,"GBT-FP96197"
"246","Eynhallow",99,1.00000000021168,1.0040114740771,26.5773,"GBT-FP96199"
"247","Faroe.Islands",1,1.00000000034424,0.998210411529787,26.5446,"DKC-4074923"
"248","Faroe.Islands",10,0.999999999926331,0.997468753399286,24.3589,"DKC-4298255"
"249","Faroe.Islands",11,0.999999999979082,0.996204065681563,25.3738,"DKC-4298258"
"250","Faroe.Islands",12,1.00000000001046,0.995850754959683,22.6139,"DKC-4298263"
"251","Faroe.Islands",13,1.00000000019463,1.00083165700494,26.2179,"DKC-4F-3042"
"252","Faroe.Islands",14,0.999999999731244,0.997072035581282,26.9508,"DKC-4F0156"
"253","Faroe.Islands",15,1.00000000004684,0.996843789927327,24.4089,"DKC-4F0158"
"254","Faroe.Islands",16,1.00000000039563,0.998849409401285,25.1507,"DKC-4F0160"
"255","Faroe.Islands",17,0.999999999899501,0.995839675083539,24.6246,"DKC-4F0161"
"256","Faroe.Islands",18,1.00000000015052,0.995479259898051,26.1297,"DKC-4F0164"
"257","Faroe.Islands",19,0.99999999976535,0.99646687217388,26.4895,"DKC-4F0166"
"258","Faroe.Islands",2,1.00000000000091,1.00384322617843,27.2109,"DKC-4294430"
"259","Faroe.Islands",20,0.999999999926331,0.995300925833053,24.5128,"DKC-4F0167"
"260","Faroe.Islands",21,0.999999999720785,0.995903694804414,25.8865,"DKC-4F0168"
"261","Faroe.Islands",22,0.999999999900865,0.996602605404303,25.0449,"DKC-4F0169"
"262","Faroe.Islands",3,0.999999999818101,0.996089296250016,24.8243,"DKC-4294439"
"263","Faroe.Islands",4,0.999999999893816,0.99507807910971,26.3428,"DKC-4294440"
"264","Faroe.Islands",5,0.999999999885404,0.993990342111964,29.4227,"DKC-4294442"
"265","Faroe.Islands",6,0.999999999796046,0.995565556880856,25.585,"DKC-4294448"
"266","Faroe.Islands",7,0.999999999891315,0.998974113771944,27.5869,"DKC-4294450"
"267","Faroe.Islands",8,1.00000000006958,0.997088490140114,25.4512,"DKC-4298152"
"268","Faroe.Islands",9,0.999999999954525,0.996398786767226,23.3746,"DKC-4298251"
"269","Inishkea",1,0.999999999831743,0.998461564169338,25.9525,"GBT-FH15526"
"270","Inishkea",2,1.0000000002201,1.00182666466961,27.4713,"GBT-FH15698"
"271","Inishkea",3,0.99999999990996,1.00117709486025,27.3025,"GBT-FH78391"
"272","Inishkea",4,1.00000000045702,0.999677417253728,27.1135,"GBT-FH78393"
"273","Isle.of.Canna",1,0.999999999780357,0.995751537014952,27.318,"GBT-FH49405"
"274","Isle.of.Canna",2,1.00000000035652,1.00387918592427,26.7194,"GBT-FH49407"
"275","Isle.of.Canna",3,0.999999999831743,1.0000887943496,26.3371,"GBT-FH49494"
"276","Isle.of.Canna",4,1.00000000005912,0.997253382892812,26.6319,"GBT-FP29405"
"277","Isle.of.Canna",5,0.99999999990905,1.00121269711359,24.8061,"GBT-FP41256"
"278","Isle.of.Canna",6,0.999999999768988,0.996211588403976,25.4326,"GBT-FP48025"
"279","Isle.of.Canna",7,0.999999999825832,0.998723626279968,25.522,"GBT-FP48027"
"280","Isle.of.Canna",8,1.00000000034788,1.00497754326118,27.5719,"GBT-FP84411"
"281","Jan.Mayen",1,1.00000000008163,0.993763212999167,26.3254,"NOS-4181597"
"282","Jan.Mayen",10,1.00000000002638,0.989921881295296,23.0043,"NOS-4181611"
"283","Jan.Mayen",11,1.00000000015189,0.992909958900864,26.6253,"NOS-4181612"
"284","Jan.Mayen",12,1.00000000019054,0.992621358647816,25.1765,"NOS-4181614"
"285","Jan.Mayen",13,0.999999999758757,0.991986983125862,25.4328,"NOS-4181615"
"286","Jan.Mayen",14,0.999999999742613,0.991830189535365,25.4729,"NOS-4181617"
"287","Jan.Mayen",15,0.99999999978786,0.990365134070162,24.7699,"NOS-4181620"
"288","Jan.Mayen",16,1.0000000003854,0.992486605159001,25.0939,"NOS-4181621"
"289","Jan.Mayen",17,1.00000000002524,0.991975601524361,25.5201,"NOS-4181622"
"290","Jan.Mayen",18,0.999999999823558,0.991534415668588,24.295,"NOS-4181623"
"291","Jan.Mayen",19,1.00000000005184,0.995850059473186,25.2346,"NOS-4181624"
"292","Jan.Mayen",2,0.999999999937245,0.9913028268406,24.3505,"NOS-4181600"
"293","Jan.Mayen",20,1.00000000006526,0.994904352418786,25.2523,"NOS-4181625"
"294","Jan.Mayen",21,0.999999999993634,0.991602893998135,25.2747,"NOS-4181626"
"295","Jan.Mayen",22,0.999999999924512,0.994095108757191,22.8172,"NOS-4181627"
"296","Jan.Mayen",23,0.9999999996935,0.995106872633947,25.3948,"NOS-4181628"
"297","Jan.Mayen",24,0.99999999987881,0.993152360774244,26.1568,"NOS-4181629"
"298","Jan.Mayen",25,0.999999999882448,0.993864398190216,25.2699,"NOS-4181630"
"299","Jan.Mayen",26,1.00000000002319,0.991959736444164,26.5273,"NOS-4181631"
"300","Jan.Mayen",27,1.00000000014916,0.993239869974184,25.195,"NOS-4181632"
"301","Jan.Mayen",28,1.00000000001432,0.991964249193967,26.5003,"NOS-4181633"
"302","Jan.Mayen",29,1.00000000006912,0.991511989194444,24.7372,"NOS-4181634"
"303","Jan.Mayen",3,0.999999999758757,0.990476346627028,25.3534,"NOS-4181602"
"304","Jan.Mayen",30,0.999999999803094,0.992722953492523,25.5611,"NOS-4181636"
"305","Jan.Mayen",31,0.999999999840838,0.99506140147026,25.3852,"NOS-4181637"
"306","Jan.Mayen",32,0.999999999737611,0.990641209684723,24.3034,"NOS-4181638"
"307","Jan.Mayen",33,0.999999999878128,0.993164821878181,24.944,"NOS-4181639"
"308","Jan.Mayen",34,0.99999999980264,0.992908253371605,26.0584,"NOS-4181640"
"309","Jan.Mayen",35,0.999999999826514,0.992058636330473,24.0636,"NOS-4181641"
"310","Jan.Mayen",36,0.999999999995453,0.991928413376828,24.5525,"NOS-4181642"
"311","Jan.Mayen",37,1.00000000010141,0.993447866043822,26.6641,"NOS-4181644"
"312","Jan.Mayen",38,0.999999999816282,0.993491083298062,25.2781,"NOS-4181645"
"313","Jan.Mayen",39,1.00000000005639,0.991254477003325,24.7938,"NOS-4181646"
"314","Jan.Mayen",4,0.999999999876081,0.993089970205978,26.1087,"NOS-4181604"
"315","Jan.Mayen",40,1.00000000000682,0.991092915473606,25.414,"NOS-4181647"
"316","Jan.Mayen",41,1.00000000011755,0.993173997933664,24.601,"NOS-4181650"
"317","Jan.Mayen",42,1.00000000016144,0.990363548639091,25.3984,"NOS-4181651"
"318","Jan.Mayen",43,1.00000000054297,0.989505109389642,23.8736,"NOS-4181654"
"319","Jan.Mayen",44,1.00000000016325,0.994592955498144,25.6435,"NOS-4181655"
"320","Jan.Mayen",45,0.999999999824013,0.993920007831894,26.0886,"NOS-4181657"
"321","Jan.Mayen",46,0.999999999996817,0.991693671346128,25.9026,"NOS-4181661"
"322","Jan.Mayen",47,1.00000000009982,0.994087385563406,25.0121,"NOS-4181662"
"323","Jan.Mayen",48,0.999999999901547,0.992875326062588,26.1845,"NOS-4181663"
"324","Jan.Mayen",49,1.00000000012369,0.992648093891406,26.8591,"NOS-4181664"
"325","Jan.Mayen",5,0.999999999802412,0.991332952318224,24.9022,"NOS-4181605"
"326","Jan.Mayen",50,0.99999999978354,0.99478724795423,24.6651,"NOS-4181665"
"327","Jan.Mayen",51,1.00000000017462,0.995519063287714,24.5333,"NOS-4181666"
"328","Jan.Mayen",52,1.00000000003365,0.99338567103119,27.2929,"NOS-4181667"
"329","Jan.Mayen",53,0.999999999849024,0.995628006277931,25.5315,"NOS-4181668"
"330","Jan.Mayen",54,1.00000000027649,0.991822518643199,24.7332,"NOS-4181670"
"331","Jan.Mayen",55,0.999999999654392,0.995606533526768,26.624,"NOS-4181674"
"332","Jan.Mayen",6,1.00000000013642,0.990990305409658,27.644,"NOS-4181606"
"333","Jan.Mayen",7,0.9999999997749,0.992614770741715,24.6274,"NOS-4181607"
"334","Jan.Mayen",8,0.99999999979741,0.994529641490569,25.7224,"NOS-4181608"
"335","Jan.Mayen",9,0.999999999579359,0.994745755430834,25.2208,"NOS-4181610"
"336","Jarsteinen",1,1.00000000001637,0.99875399609616,28.2029,"NOS-4104835"
"337","Jarsteinen",10,1.00000000023783,0.999750791319228,26.8061,"NOS-4262804"
"338","Jarsteinen",11,0.99999999973943,1.00234246930425,29.1346,"NOS-4262952"
"339","Jarsteinen",12,1.00000000025261,0.998265062338605,25.2926,"NOS-4264093"
"340","Jarsteinen",13,0.999999999925876,0.997515270128162,23.9713,"NOS-4264390"
"341","Jarsteinen",14,1.00000000015098,0.997886687835183,28.0873,"NOS-4264403"
"342","Jarsteinen",15,1.00000000015916,1.00789450688626,28.3447,"NOS-4264405"
"343","Jarsteinen",2,1.00000000019759,1.0005570574521,26.0207,"NOS-4207468"
"344","Jarsteinen",3,0.999999999901092,0.999760064029754,25.6143,"NOS-4221715"
"345","Jarsteinen",4,1.00000000003001,1.00501001146377,27.5253,"NOS-4241937"
"346","Jarsteinen",5,1.00000000028149,1.00159133323158,27.7345,"NOS-4262401"
"347","Jarsteinen",6,0.999999999865395,1.0043724162979,27.8831,"NOS-4262415"
"348","Jarsteinen",7,0.999999999769898,0.998317459253407,26.9936,"NOS-4262538"
"349","Jarsteinen",8,0.999999999979991,0.996005766226525,24.786,"NOS-4262541"
"350","Jarsteinen",9,1.0000000007858,1.02092285746606,29.7718,"NOS-4262801"
"351","Little.Saltee",1,0.999999999989086,0.98202844127675,29.1377,"GBT-FA88604"
"352","Little.Saltee",10,1.000000000211,0.991523755834006,26.481,"GBT-FH78367"
"353","Little.Saltee",11,1.00000000000182,0.984620388896415,29.5132,"GBT-FJ59505"
"354","Little.Saltee",12,0.999999999929059,0.992893205499852,27.9055,"GBT-FJ59507"
"355","Little.Saltee",13,1.00000000006094,0.989516536637003,29.1875,"GBT-FP14812"
"356","Little.Saltee",14,1.0000000003356,0.986725745763145,28.8048,"GBT-FP14834"
"357","Little.Saltee",15,0.999999999801275,0.98730590189449,28.8248,"GBT-FP14869"
"358","Little.Saltee",16,0.999999999948614,0.997600604406111,27.4462,"GBT-FP14991"
"359","Little.Saltee",17,1.00000000027285,0.988905624467283,29.735,"GBT-FP14999"
"360","Little.Saltee",18,1.00000000033651,0.994534621866297,29.5005,"GBT-FP40312"
"361","Little.Saltee",19,1.00000000007276,0.989791267734864,29.5023,"GBT-FP40344"
"362","Little.Saltee",2,1.00000000083401,0.989908120078974,29.1162,"GBT-FB25124"
"363","Little.Saltee",20,0.999999999838565,0.994175029226173,27.1784,"GBT-FP40362"
"364","Little.Saltee",21,1.00000000040836,0.989238877711008,28.7663,"GBT-FP40378"
"365","Little.Saltee",22,0.999999999683496,0.989305692622779,29.4011,"GBT-FP40433"
"366","Little.Saltee",23,1.00000000006412,0.993087378793186,28.6208,"GBT-FP64331"
"367","Little.Saltee",24,1.00000000023283,0.982268858472899,29.1431,"GBT-FP64357"
"368","Little.Saltee",25,0.999999999984539,0.988541254812034,29.0062,"GBT-FP64364"
"369","Little.Saltee",26,1.00000000005457,0.974861648890694,28.7954,"GBT-FP64367"
"370","Little.Saltee",27,0.999999999356078,0.986833210077413,28.3852,"GBT-FR18053"
"371","Little.Saltee",28,1.00000000054752,0.981586023975248,29.831,"GBT-FR18074"
"372","Little.Saltee",29,1.00000000047839,0.979800572527047,28.4653,"GBT-FR18354"
"373","Little.Saltee",3,1.00000000003365,0.984438105239136,28.7193,"GBT-FB25128"
"374","Little.Saltee",30,1.0000000000955,0.98990648016317,27.9839,"GBT-FV46558"
"375","Little.Saltee",31,1.00000000038563,0.983761126866563,29.4082,"GBT-FV46572"
"376","Little.Saltee",32,1.00000000002365,0.979497148461668,29.2731,"GBT-FV46799"
"377","Little.Saltee",4,1.00000000039381,0.998321972067073,27.1578,"GBT-FB25130"
"378","Little.Saltee",5,1.00000000014825,0.992319585719701,28.8184,"GBT-FB25133"
"379","Little.Saltee",6,1.00000000006094,0.99534368681718,24.2122,"GBT-FB25141"
"380","Little.Saltee",7,0.999999999767169,0.98771953706903,27.7765,"GBT-FH15572"
"381","Little.Saltee",8,0.999999999701686,0.985412908491281,29.3557,"GBT-FH78306"
"382","Little.Saltee",9,1.0000000002924,0.993629151535318,27.4201,"GBT-FH78356"
