"","Colony","Individ_id","pers","Number_of_tracks"
"1","Alkefjellet","NOS-4182652",23.0139,730
"2","Alkefjellet","NOS-4182653",24.2593,2188
"3","Alkefjellet","NOS-4182654",18.2935,1458
"4","Alkefjellet","NOS-4182655",16.8419,1094
"5","Alkefjellet","NOS-4182656",14.4642,364
"6","Alkefjellet","NOS-4182657",17.4639,1457
"7","Alkefjellet","NOS-4182658",23.9283,1418
"8","Alkefjellet","NOS-4182659",25.6935,1054
"9","Alkefjellet","NOS-4182661",22.5526,1822
"10","Alkefjellet","NOS-4182662",22.7105,688
"11","Alkefjellet","NOS-4182663",24.0684,1092
"12","Alkefjellet","NOS-4182664",24.9394,1822
"13","Alkefjellet","NOS-4182665",26.3117,728
"14","Alkefjellet","NOS-4182667",22.8172,730
"15","Alkefjellet","NOS-4186205",24.479,364
"16","Bjørnøya","NOS-4181262",26.4194,730
"17","Bjørnøya","NOS-4181268",25.0589,366
"18","Bjørnøya","NOS-4181271",23.0406,366
"19","Bjørnøya","NOS-4182521",26.4832,364
"20","Bjørnøya","NOS-4182523",24.9035,1094
"21","Bjørnøya","NOS-4182525",26.1896,364
"22","Bjørnøya","NOS-4182526",24.776,1094
"23","Bjørnøya","NOS-4182528",25.8298,1094
"24","Bjørnøya","NOS-4182531",24.8113,1094
"25","Bjørnøya","NOS-4182533",26.4954,1822
"26","Bjørnøya","NOS-4182534",23.5206,1458
"27","Bjørnøya","NOS-4182535",27.1093,730
"28","Bjørnøya","NOS-4182537",26.1333,1458
"29","Bjørnøya","NOS-4182538",25.2225,730
"30","Bjørnøya","NOS-4182539",21.132,1094
"31","Bjørnøya","NOS-4182541",26.2984,1094
"32","Bjørnøya","NOS-4182542",25.7066,730
"33","Bjørnøya","NOS-4182543",27.302,364
"34","Bjørnøya","NOS-4182544",23.6067,730
"35","Bjørnøya","NOS-4182545",25.1865,730
"36","Bjørnøya","NOS-4182546",23.3864,1458
"37","Bjørnøya","NOS-4182548",25.7951,1094
"38","Bjørnøya","NOS-4182549",26.5907,1458
"39","Bjørnøya","NOS-4214401",26.9602,728
"40","Bjørnøya","NOS-4214403",21.9803,1094
"41","Bjørnøya","NOS-4214405",26.4019,786
"42","Bjørnøya","NOS-4214408",26.4494,1094
"43","Bjørnøya","NOS-4214433",25.1339,728
"44","Bjørnøya","NOS-4214434",25.7897,728
"45","Bjørnøya","NOS-4214435",24.7345,1092
"46","Bjørnøya","NOS-4282351",23.3953,728
"47","Bjørnøya","NOS-4282353",26.3417,324
"48","Bjørnøya","NOS-4282356",24.3867,728
"49","Bjørnøya","NOS-4282357",22.5801,728
"50","Bjørnøya","NOS-4282358",26.1079,728
"51","Bjørnøya","NOS-4282361",26.6628,728
"52","Bjørnøya","NOS-4282362",27.3417,728
"53","Bjørnøya","NOS-5109523",25.6289,364
"54","Combined","ISR-336161",24.8863,2188
"55","Combined","ISR-336161",23.4127,2188
"56","Combined","ISR-336163",23.6433,2188
"57","Combined","ISR-336163",24.5834,2188
"58","Combined","ISR-336166",23.2912,1824
"59","Combined","ISR-336166",24.5277,1824
"60","Combined","ISR-336167",23.3168,726
"61","Combined","ISR-336176",23.9578,809
"62","Combined","ISR-336179",23.1538,364
"63","Combined","ISR-339217",23.7398,1819
"64","Combined","ISR-339220",23.9229,364
"65","Combined","ISR-339222",25.1848,729
"66","Combined","ISR-339223",22.915,1091
"67","Combined","ISR-339226",23.7248,1092
"68","Combined","ISR-339227",24.2018,2185
"69","Combined","ISR-339229",25.7752,2182
"70","Combined","ISR-339230",24.4444,363
"71","Combined","ISR-339231",23.6317,1819
"72","Combined","ISR-339233",24.3843,1458
"73","Combined","ISR-339234",23.5329,2188
"74","Combined","ISR-339235",23.6169,1824
"75","Combined","ISR-339237",24.0509,364
"76","Combined","ISR-339238",26.2525,1458
"77","Combined","ISR-339239",25.2363,363
"78","Combined","ISR-339240",23.2482,1821
"79","Combined","ISR-339242",24.5711,364
"80","Combined","ISR-339243",25.0879,363
"81","Combined","ISR-339244",23.4296,363
"82","Combined","ISR-339245",24.785,728
"83","Combined","ISR-339246",22.1064,1092
"84","Combined","ISR-339248",24.3163,728
"85","Combined","ISR-340703",23.1896,2070
"86","Combined","ISR-340709",23.8131,1091
"87","Combined","ISR-340719",23.6036,2185
"88","Combined","ISR-340721",23.1833,1458
"89","Combined","ISR-340732",19.1949,1824
"90","Combined","ISR-340758",23.6492,2551
"91","Combined","ISR-340760",22.8991,1094
"92","Combined","ISR-340761",23.3717,1458
"93","Combined","ISR-340770",24.1198,1092
"94","Combined","ISR-340772",23.9052,1094
"95","Combined","ISR-340790",22.9946,2188
"96","Combined","ISR-340800",24.3947,1819
"97","Combined","ISR-341696",22.3766,1455
"98","Combined","ISR-341697",23.7454,1091
"99","Combined","ISR-341698",23.8744,364
"100","Combined","ISR-341701",24.4384,1817
"101","Combined","ISR-341703",23.496,1819
"102","Combined","ISR-341704",24.4166,277
"103","Combined","ISR-341712",22.791,1094
"104","Combined","ISR-350701",22.4301,364
"105","Combined","ISR-350703",22.8051,364
"106","Combined","ISR-350704",22.4213,364
"107","Combined","ISR-350706",24.3641,364
"108","Combined","ISR-350708",23.3373,1094
"109","Combined","ISR-350710",23.5769,364
"110","Combined","ISR-350711",24.6397,320
"111","Eynhallow","GBT-FA82356",27.3542,802
"112","Eynhallow","GBT-FC14562",26.1906,1818
"113","Eynhallow","GBT-FC14766",27.1204,2912
"114","Eynhallow","GBT-FC14836",27.0189,595
"115","Eynhallow","GBT-FC14839",27.2502,803
"116","Eynhallow","GBT-FC28752",27.5532,1456
"117","Eynhallow","GBT-FC28841",27.196,1457
"118","Eynhallow","GBT-FC28975",26.4428,726
"119","Eynhallow","GBT-FC28999",27.0093,1818
"120","Eynhallow","GBT-FC71061",26.5961,1460
"121","Eynhallow","GBT-FC88717",27.0337,364
"122","Eynhallow","GBT-FC88748",26.0433,728
"123","Eynhallow","GBT-FH89003",27.1255,1091
"124","Eynhallow","GBT-FH89004",25.6656,1094
"125","Eynhallow","GBT-FH89005",27.3651,639
"126","Eynhallow","GBT-FH89008",26.272,363
"127","Eynhallow","GBT-FH89013",27.1986,728
"128","Eynhallow","GBT-FH89014",26.6773,364
"129","Eynhallow","GBT-FH89016",26.763,1094
"130","Eynhallow","GBT-FH89017",27.3955,363
"131","Eynhallow","GBT-FH89018",27.5845,363
"132","Eynhallow","GBT-FH89020",25.7588,2551
"133","Eynhallow","GBT-FH89021",24.5265,782
"134","Eynhallow","GBT-FH89023",28.1125,1820
"135","Eynhallow","GBT-FH89025",26.907,1091
"136","Eynhallow","GBT-FH89027",27.7008,366
"137","Eynhallow","GBT-FH89031",26.8073,1011
"138","Eynhallow","GBT-FH89034",26.825,1091
"139","Eynhallow","GBT-FH89036",27.0815,727
"140","Eynhallow","GBT-FH89043",27.1942,637
"141","Eynhallow","GBT-FH89085",27.6984,363
"142","Eynhallow","GBT-FH89086",26.9389,1281
"143","Eynhallow","GBT-FH89088",26.886,364
"144","Eynhallow","GBT-FH89089",27.0057,1092
"145","Eynhallow","GBT-FH89090",27.4182,363
"146","Eynhallow","GBT-FH89091",26.8587,364
"147","Eynhallow","GBT-FH89093",27.4815,1534
"148","Eynhallow","GBT-FH89095",27.0624,364
"149","Eynhallow","GBT-FH89096",27.2213,363
"150","Eynhallow","GBT-FH89099",27.1745,731
"151","Eynhallow","GBT-FH89102",27.6889,1093
"152","Eynhallow","GBT-FH89108",25.6111,510
"153","Eynhallow","GBT-FP05006",25.7875,730
"154","Eynhallow","GBT-FP05013",26.0053,1460
"155","Eynhallow","GBT-FP05030",27.372,726
"156","Eynhallow","GBT-FP05078",27.8919,726
"157","Eynhallow","GBT-FP05082",23.4777,140
"158","Eynhallow","GBT-FP05091",25.4668,1457
"159","Eynhallow","GBT-FP05130",23.9783,125
"160","Eynhallow","GBT-FP05132",26.571,364
"161","Eynhallow","GBT-FP05134",27.0662,1089
"162","Eynhallow","GBT-FP05135",25.2574,728
"163","Eynhallow","GBT-FP05150",26.9281,363
"164","Eynhallow","GBT-FP05183",26.0233,1823
"165","Eynhallow","GBT-FP05192",27.2043,726
"166","Eynhallow","GBT-FP05203",25.8909,730
"167","Eynhallow","GBT-FP05205",27.4746,364
"168","Eynhallow","GBT-FP05208",27.1542,726
"169","Eynhallow","GBT-FP05214",27.0893,1091
"170","Eynhallow","GBT-FP05222",27.3298,364
"171","Eynhallow","GBT-FP05224",27.7979,365
"172","Eynhallow","GBT-FP05229",27.8929,363
"173","Eynhallow","GBT-FP05231",27.3902,363
"174","Eynhallow","GBT-FP05238",26.1603,2549
"175","Eynhallow","GBT-FP05438",24.2381,881
"176","Eynhallow","GBT-FP96010",27.4931,729
"177","Eynhallow","GBT-FP96018",26.7408,728
"178","Eynhallow","GBT-FP96027",25.2335,363
"179","Eynhallow","GBT-FP96037",25.6319,1457
"180","Eynhallow","GBT-FP96044",27.5657,581
"181","Eynhallow","GBT-FP96045",26.3035,280
"182","Eynhallow","GBT-FP96054",25.2113,2467
"183","Eynhallow","GBT-FP96057",27.6493,365
"184","Eynhallow","GBT-FP96064",26.3639,364
"185","Eynhallow","GBT-FP96075",25.9036,729
"186","Eynhallow","GBT-FP96076",28.4354,729
"187","Eynhallow","GBT-FP96077",27.3584,363
"188","Eynhallow","GBT-FP96078",27.555,364
"189","Eynhallow","GBT-FP96123",26.949,365
"190","Eynhallow","GBT-FP96129",27.3614,1184
"191","Eynhallow","GBT-FP96139",27.354,1091
"192","Eynhallow","GBT-FP96147",25.0035,726
"193","Eynhallow","GBT-FP96151",27.2209,1737
"194","Eynhallow","GBT-FP96152",25.9432,730
"195","Eynhallow","GBT-FP96155",26.4736,1095
"196","Eynhallow","GBT-FP96156",28.0265,114
"197","Eynhallow","GBT-FP96157",27.5002,420
"198","Eynhallow","GBT-FP96158",27.2788,363
"199","Eynhallow","GBT-FP96159",26.4747,1456
"200","Eynhallow","GBT-FP96160",25.9211,284
"201","Eynhallow","GBT-FP96161",26.8955,727
"202","Eynhallow","GBT-FP96162",27.7262,1455
"203","Eynhallow","GBT-FP96186",26.5852,364
"204","Eynhallow","GBT-FP96193",27.7087,644
"205","Eynhallow","GBT-FP96194",27.1596,1819
"206","Eynhallow","GBT-FP96195",24.241,2182
"207","Eynhallow","GBT-FP96196",26.5843,2186
"208","Eynhallow","GBT-FP96197",26.9409,2087
"209","Eynhallow","GBT-FP96199",26.5773,3143
"210","Eynhallow","GBT-FP96200",25.8688,363
"211","Eynhallow","GBT-FP96218",25.1435,1093
"212","Eynhallow","GBT-FP96219",27.5454,1455
"213","Eynhallow","GBT-FP96220",25.2651,729
"214","Eynhallow","GBT-FP96224",26.5855,2044
"215","Eynhallow","GBT-FP96225",27.3602,1090
"216","Eynhallow","GBT-FP96226",27.5668,729
"217","Eynhallow","GBT-FP96227",26.9465,363
"218","Eynhallow","GBT-FP96228",26.6551,730
"219","Eynhallow","GBT-FP96234",26.612,1094
"220","Eynhallow","GBT-FP96235",27.0513,363
"221","Eynhallow","GBT-FP96288",24.963,365
"222","Eynhallow","GBT-FP96304",27.4665,365
"223","Eynhallow","GBT-FP96325",26.8466,363
"224","Eynhallow","GBT-FP96328",27.3394,1376
"225","Eynhallow","GBT-FP96329",27.2207,2912
"226","Eynhallow","GBT-FP96332",25.5314,366
"227","Eynhallow","GBT-FP96344",26.4813,1456
"228","Eynhallow","GBT-FP96361",25.3452,729
"229","Eynhallow","GBT-FP96377",27.0305,509
"230","Eynhallow","GBT-FP96378",27.6897,646
"231","Eynhallow","GBT-FP96381",26.9791,1458
"232","Eynhallow","GBT-FP96399",26.295,2099
"233","Eynhallow","GBT-FP96400",26.3722,2187
"234","Eynhallow","GBT-FP96491",26.2434,252
"235","Eynhallow","GBT-FP96492",26.2072,1376
"236","Eynhallow","GBT-FP96493",26.1426,729
"237","Eynhallow","GBT-FP96494",26.8965,364
"238","Eynhallow","GBT-FP96498",27.3736,363
"239","Eynhallow","GBT-FP96500",26.9701,1011
"240","Eynhallow","GBT-FR77703",26.2711,729
"241","Eynhallow","GBT-FR77804",27.3915,1817
"242","Eynhallow","GBT-FR77822",26.9091,730
"243","Eynhallow","GBT-FR77890",28.0973,1454
"244","Eynhallow","GBT-FR77984",26.714,364
"245","Eynhallow","GBT-FR77985",25.5675,367
"246","Eynhallow","GBT-FS68841",27.106,363
"247","Faroe.Islands","DKC-4074923",26.5446,366
"248","Faroe.Islands","DKC-4294430",27.2109,365
"249","Faroe.Islands","DKC-4294439",24.8243,730
"250","Faroe.Islands","DKC-4294440",26.3428,366
"251","Faroe.Islands","DKC-4294442",29.4227,194
"252","Faroe.Islands","DKC-4294448",25.585,728
"253","Faroe.Islands","DKC-4294450",27.5869,366
"254","Faroe.Islands","DKC-4298152",25.4512,363
"255","Faroe.Islands","DKC-4298251",23.3746,978
"256","Faroe.Islands","DKC-4298255",24.3589,364
"257","Faroe.Islands","DKC-4298258",25.3738,364
"258","Faroe.Islands","DKC-4298263",22.6139,363
"259","Faroe.Islands","DKC-4F-3042",26.2179,364
"260","Faroe.Islands","DKC-4F0156",26.9508,727
"261","Faroe.Islands","DKC-4F0158",24.4089,728
"262","Faroe.Islands","DKC-4F0160",25.1507,364
"263","Faroe.Islands","DKC-4F0161",24.6246,727
"264","Faroe.Islands","DKC-4F0164",26.1297,727
"265","Faroe.Islands","DKC-4F0166",26.4895,726
"266","Faroe.Islands","DKC-4F0167",24.5128,364
"267","Faroe.Islands","DKC-4F0168",25.8865,364
"268","Faroe.Islands","DKC-4F0169",25.0449,364
"269","Inishkea","GBT-FH15526",25.9525,730
"270","Inishkea","GBT-FH15698",27.4713,730
"271","Inishkea","GBT-FH78391",27.3025,730
"272","Inishkea","GBT-FH78393",27.1135,730
"273","Isle.of.Canna","GBT-FH49405",27.318,728
"274","Isle.of.Canna","GBT-FH49407",26.7194,363
"275","Isle.of.Canna","GBT-FH49494",26.3371,364
"276","Isle.of.Canna","GBT-FP29405",26.6319,364
"277","Isle.of.Canna","GBT-FP41256",24.8061,242
"278","Isle.of.Canna","GBT-FP48025",25.4326,364
"279","Isle.of.Canna","GBT-FP48027",25.522,364
"280","Isle.of.Canna","GBT-FP84411",27.5719,730
"281","Jan.Mayen","NOS-4181597",26.3254,369
"282","Jan.Mayen","NOS-4181600",24.3505,363
"283","Jan.Mayen","NOS-4181602",25.3534,2548
"284","Jan.Mayen","NOS-4181604",26.1087,1210
"285","Jan.Mayen","NOS-4181605",24.9022,727
"286","Jan.Mayen","NOS-4181606",27.644,729
"287","Jan.Mayen","NOS-4181607",24.6274,1300
"288","Jan.Mayen","NOS-4181608",25.7224,1822
"289","Jan.Mayen","NOS-4181610",25.2208,1823
"290","Jan.Mayen","NOS-4181611",23.0043,363
"291","Jan.Mayen","NOS-4181612",26.6253,689
"292","Jan.Mayen","NOS-4181614",25.1765,363
"293","Jan.Mayen","NOS-4181615",25.4328,1094
"294","Jan.Mayen","NOS-4181617",25.4729,364
"295","Jan.Mayen","NOS-4181620",24.7699,728
"296","Jan.Mayen","NOS-4181621",25.0939,1092
"297","Jan.Mayen","NOS-4181622",25.5201,1091
"298","Jan.Mayen","NOS-4181623",24.295,2183
"299","Jan.Mayen","NOS-4181624",25.2346,1458
"300","Jan.Mayen","NOS-4181625",25.2523,1457
"301","Jan.Mayen","NOS-4181626",25.2747,1414
"302","Jan.Mayen","NOS-4181627",22.8172,363
"303","Jan.Mayen","NOS-4181628",25.3948,364
"304","Jan.Mayen","NOS-4181629",26.1568,1823
"305","Jan.Mayen","NOS-4181630",25.2699,1455
"306","Jan.Mayen","NOS-4181631",26.5273,1092
"307","Jan.Mayen","NOS-4181632",25.195,729
"308","Jan.Mayen","NOS-4181633",26.5003,1458
"309","Jan.Mayen","NOS-4181634",24.7372,728
"310","Jan.Mayen","NOS-4181636",25.5611,728
"311","Jan.Mayen","NOS-4181637",25.3852,730
"312","Jan.Mayen","NOS-4181638",24.3034,726
"313","Jan.Mayen","NOS-4181639",24.944,1000
"314","Jan.Mayen","NOS-4181640",26.0584,1092
"315","Jan.Mayen","NOS-4181641",24.0636,727
"316","Jan.Mayen","NOS-4181642",24.5525,1092
"317","Jan.Mayen","NOS-4181644",26.6641,729
"318","Jan.Mayen","NOS-4181645",25.2781,727
"319","Jan.Mayen","NOS-4181646",24.7938,1090
"320","Jan.Mayen","NOS-4181647",25.414,1052
"321","Jan.Mayen","NOS-4181650",24.601,1415
"322","Jan.Mayen","NOS-4181651",25.3984,728
"323","Jan.Mayen","NOS-4181654",23.8736,363
"324","Jan.Mayen","NOS-4181655",25.6435,727
"325","Jan.Mayen","NOS-4181657",26.0886,727
"326","Jan.Mayen","NOS-4181661",25.9026,729
"327","Jan.Mayen","NOS-4181662",25.0121,687
"328","Jan.Mayen","NOS-4181663",26.1845,323
"329","Jan.Mayen","NOS-4181664",26.8591,1456
"330","Jan.Mayen","NOS-4181665",24.6651,363
"331","Jan.Mayen","NOS-4181666",24.5333,1094
"332","Jan.Mayen","NOS-4181667",27.2929,364
"333","Jan.Mayen","NOS-4181668",25.5315,364
"334","Jan.Mayen","NOS-4181670",24.7332,364
"335","Jan.Mayen","NOS-4181674",26.624,730
"336","Jarsteinen","NOS-4104835",28.2029,1094
"337","Jarsteinen","NOS-4207468",26.0207,731
"338","Jarsteinen","NOS-4221715",25.6143,1461
"339","Jarsteinen","NOS-4241937",27.5253,730
"340","Jarsteinen","NOS-4262401",27.7345,730
"341","Jarsteinen","NOS-4262415",27.8831,730
"342","Jarsteinen","NOS-4262538",26.9936,732
"343","Jarsteinen","NOS-4262541",24.786,729
"344","Jarsteinen","NOS-4262801",29.7718,364
"345","Jarsteinen","NOS-4262804",26.8061,365
"346","Jarsteinen","NOS-4262952",29.1346,364
"347","Jarsteinen","NOS-4264093",25.2926,1459
"348","Jarsteinen","NOS-4264390",23.9713,727
"349","Jarsteinen","NOS-4264403",28.0873,365
"350","Jarsteinen","NOS-4264405",28.3447,728
"351","Little.Saltee","GBT-FA88604",29.1377,730
"352","Little.Saltee","GBT-FB25124",29.1162,364
"353","Little.Saltee","GBT-FB25128",28.7193,364
"354","Little.Saltee","GBT-FB25130",27.1578,364
"355","Little.Saltee","GBT-FB25133",28.8184,364
"356","Little.Saltee","GBT-FB25141",24.2122,364
"357","Little.Saltee","GBT-FH15572",27.7765,366
"358","Little.Saltee","GBT-FH78306",29.3557,366
"359","Little.Saltee","GBT-FH78356",27.4201,364
"360","Little.Saltee","GBT-FH78367",26.481,730
"361","Little.Saltee","GBT-FJ59505",29.5132,364
"362","Little.Saltee","GBT-FJ59507",27.9055,364
"363","Little.Saltee","GBT-FP14812",29.1875,730
"364","Little.Saltee","GBT-FP14834",28.8048,364
"365","Little.Saltee","GBT-FP14869",28.8248,364
"366","Little.Saltee","GBT-FP14991",27.4462,730
"367","Little.Saltee","GBT-FP14999",29.735,364
"368","Little.Saltee","GBT-FP40312",29.5005,364
"369","Little.Saltee","GBT-FP40344",29.5023,364
"370","Little.Saltee","GBT-FP40362",27.1784,364
"371","Little.Saltee","GBT-FP40378",28.7663,364
"372","Little.Saltee","GBT-FP40433",29.4011,364
"373","Little.Saltee","GBT-FP64331",28.6208,364
"374","Little.Saltee","GBT-FP64357",29.1431,730
"375","Little.Saltee","GBT-FP64364",29.0062,728
"376","Little.Saltee","GBT-FP64367",28.7954,364
"377","Little.Saltee","GBT-FR18053",28.3852,730
"378","Little.Saltee","GBT-FR18074",29.831,364
"379","Little.Saltee","GBT-FR18354",28.4653,364
"380","Little.Saltee","GBT-FV46558",27.9839,364
"381","Little.Saltee","GBT-FV46572",29.4082,364
"382","Little.Saltee","GBT-FV46799",29.2731,364
