"","population","individual","tracking_year","b","c","exposure_score","CI_lower","CI_upper"
"474","Eynhallow","GBT.FP05231",2009,1.00000000043565,1.00764273500683,27.3946,23.854,28.1849
"475","Eynhallow","GBT.FP05238",2010,0.999999999824013,0.999082395708645,25.1022,23.854,28.1849
"476","Eynhallow","GBT.FP05238",2011,0.999999999849024,0.998245328297723,26.8396,23.854,28.1849
"477","Eynhallow","GBT.FP05238",2012,1.00000000002501,1.00022853168372,24.8836,23.854,28.1849
"478","Eynhallow","GBT.FP05238",2017,0.999999999922693,1.00644189526525,27.3895,23.854,28.1849
"479","Eynhallow","GBT.FP05238",2018,1.00000000034743,1.0010931411871,26.1489,23.854,28.1849
"480","Eynhallow","GBT.FP05238",2019,0.999999999983629,1.00368689262864,26.3345,23.854,28.1849
"481","Eynhallow","GBT.FP05238",2020,0.999999999897227,1.00255220111227,26.6774,23.854,28.1849
"482","Eynhallow","GBT.FP05438",2007,0.999999999904958,0.995635933391836,24.5056,23.854,28.1849
"483","Eynhallow","GBT.FP05438",2008,1.00000000012187,0.996503987033566,23.6901,23.854,28.1849
"484","Eynhallow","GBT.FP05438",2010,0.999999999870852,1.00087031877129,24.262,23.854,28.1849
"485","Eynhallow","GBT.FP96010",2010,0.999999999991815,1.01021958770626,27.5892,23.854,28.1849
"486","Eynhallow","GBT.FP96010",2011,0.999999999674856,1.00668978022729,27.2731,23.854,28.1849
"487","Eynhallow","GBT.FP96018",2008,1.00000000003297,1.00226231313742,26.8211,23.854,28.1849
"488","Eynhallow","GBT.FP96018",2009,0.999999999993179,1.00514133345193,26.6779,23.854,28.1849
"489","Eynhallow","GBT.FP96027",2010,1.00000000012619,0.994866540054437,25.2164,23.854,28.1849
"490","Eynhallow","GBT.FP96037",2008,0.999999999988177,0.998386871196834,24.9226,23.854,28.1849
"491","Eynhallow","GBT.FP96037",2010,0.999999999967713,0.99821999261542,24.808,23.854,28.1849
"492","Eynhallow","GBT.FP96037",2011,1.00000000012824,0.995064451676336,27.0487,23.854,28.1849
"493","Eynhallow","GBT.FP96037",2017,0.999999999934516,0.998153996643547,25.8386,23.854,28.1849
"494","Eynhallow","GBT.FP96044",2008,1.00000000008367,1.00770021694236,27.7078,23.854,28.1849
"495","Eynhallow","GBT.FP96044",2009,0.999999999968168,1.00140131578139,27.8592,23.854,28.1849
"496","Eynhallow","GBT.FP96045",2008,1.00000000029945,1.00188672010393,26.3201,23.854,28.1849
"497","Eynhallow","GBT.FP96054",2014,1.00000000020646,0.999826386369579,24.6608,23.854,28.1849
"498","Eynhallow","GBT.FP96054",2015,1.00000000006048,1.00510718724104,25.2907,23.854,28.1849
"499","Eynhallow","GBT.FP96054",2016,1.00000000007026,0.995884660763766,23.854,23.854,28.1849
"500","Eynhallow","GBT.FP96054",2017,0.999999999893134,0.995311417789498,25.5348,23.854,28.1849
"501","Eynhallow","GBT.FP96054",2018,1.00000000008231,1.00282994098278,24.9682,23.854,28.1849
"502","Eynhallow","GBT.FP96054",2019,0.999999999953843,1.00692352545801,26.0766,23.854,28.1849
"503","Eynhallow","GBT.FP96054",2020,1.00000000010118,1.01235469363059,25.8751,23.854,28.1849
"504","Eynhallow","GBT.FP96057",2007,0.999999999849933,1.00037958431884,27.7112,23.854,28.1849
"505","Eynhallow","GBT.FP96064",2016,0.999999999760803,0.996708619382554,26.0902,23.854,28.1849
"506","Eynhallow","GBT.FP96075",2007,0.999999999901092,1.00108192454214,26.2858,23.854,28.1849
"507","Eynhallow","GBT.FP96075",2008,1.00000000012801,0.999014708006779,25.7337,23.854,28.1849
"508","Eynhallow","GBT.FP96076",2007,1.00000000021009,0.996639014103436,28.7234,23.854,28.1849
"509","Eynhallow","GBT.FP96076",2010,0.999999999932697,0.995517341177751,28.2358,23.854,28.1849
"510","Eynhallow","GBT.FP96077",2006,0.999999999821739,1.00438398873515,27.4908,23.854,28.1849
"511","Eynhallow","GBT.FP96078",2006,0.999999999796728,1.00034380775426,27.6801,23.854,28.1849
"512","Eynhallow","GBT.FP96123",2015,0.999999999935426,1.01134224099717,27.0498,23.854,28.1849
"513","Eynhallow","GBT.FP96129",2009,1.00000000001091,1.0081952769755,27.267,23.854,28.1849
"514","Eynhallow","GBT.FP96129",2010,1.0000000002774,1.00466293485293,27.2945,23.854,28.1849
"515","Eynhallow","GBT.FP96129",2011,0.99999999976626,1.0054411862367,27.5704,23.854,28.1849
"516","Eynhallow","GBT.FP96129",2012,0.999999999847205,1.02151494247801,27.5038,23.854,28.1849
"517","Eynhallow","GBT.FP96139",2010,1.00000000005866,0.994157907271909,27.9532,23.854,28.1849
"518","Eynhallow","GBT.FP96139",2011,0.999999999849479,0.994208148739078,26.2571,23.854,28.1849
"519","Eynhallow","GBT.FP96139",2012,1.00000000020555,1.00318893713668,27.7032,23.854,28.1849
"520","Eynhallow","GBT.FP96147",2016,0.99999999999909,0.994744496295349,22.3862,23.854,28.1849
"521","Eynhallow","GBT.FP96147",2017,1.00000000010004,1.00726525489114,27.6218,23.854,28.1849
"522","Eynhallow","GBT.FP96151",2008,0.999999999740339,1.00547288007424,26.3211,23.854,28.1849
"523","Eynhallow","GBT.FP96151",2014,0.999999999830834,0.993064802838559,28.0111,23.854,28.1849
"524","Eynhallow","GBT.FP96151",2015,0.999999999826741,0.99966120203518,26.5977,23.854,28.1849
"525","Eynhallow","GBT.FP96151",2016,1.00000000006139,0.996549147468034,27.3391,23.854,28.1849
"526","Eynhallow","GBT.FP96151",2017,0.999999999938154,0.991836208438116,27.3959,23.854,28.1849
"527","Eynhallow","GBT.FP96152",2010,1.00000000004684,1.00006985323871,26.2686,23.854,28.1849
"528","Eynhallow","GBT.FP96152",2011,0.999999999948614,0.999273013679487,25.6635,23.854,28.1849
"529","Eynhallow","GBT.FP96155",2008,0.999999999755346,1.00421553714626,26.0821,23.854,28.1849
"530","Eynhallow","GBT.FP96155",2010,0.999999999845386,1.00341560318222,26.2665,23.854,28.1849
"531","Eynhallow","GBT.FP96155",2011,0.999999999897227,0.998816257998758,27.2314,23.854,28.1849
"532","Eynhallow","GBT.FP96156",2008,0.99999999981992,1.00987433721542,27.927,23.854,28.1849
"533","Eynhallow","GBT.FP96157",2008,1.00000000016553,0.993726682016564,29.6097,23.854,28.1849
"534","Eynhallow","GBT.FP96157",2010,0.999999999853571,1.00250541764534,27.4672,23.854,28.1849
"535","Eynhallow","GBT.FP96158",2008,1.00000000010732,1.00680051433117,27.3593,23.854,28.1849
"536","Eynhallow","GBT.FP96159",2008,1.00000000006412,1.00361207632429,27.8618,23.854,28.1849
"537","Eynhallow","GBT.FP96159",2009,0.999999999904958,0.999267829944221,25.6148,23.854,28.1849
"538","Eynhallow","GBT.FP96159",2010,0.999999999965439,1.00739833820532,25.8116,23.854,28.1849
"539","Eynhallow","GBT.FP96159",2011,1.00000000007412,0.998023427659964,26.4645,23.854,28.1849
"540","Eynhallow","GBT.FP96160",2008,0.999999999976353,0.999747441958311,25.93,23.854,28.1849
"541","Eynhallow","GBT.FP96161",2008,1.0000000000914,1.00120590796402,26.5173,23.854,28.1849
"542","Eynhallow","GBT.FP96161",2012,1.00000000003638,1.00775195743713,27.357,23.854,28.1849
"543","Eynhallow","GBT.FP96162",2008,1.00000000013551,1.01189749784644,27.9514,23.854,28.1849
"544","Eynhallow","GBT.FP96162",2009,0.999999999879492,1.0033262773171,27.3706,23.854,28.1849
"545","Eynhallow","GBT.FP96162",2010,0.999999999902684,1.00332043146787,27.3938,23.854,28.1849
"546","Eynhallow","GBT.FP96162",2011,1.00000000033742,0.996232472851976,28.1849,23.854,28.1849
"547","Eynhallow","GBT.FP96186",2017,0.999999999974534,1.00199267116933,26.623,23.854,28.1849
"548","Eynhallow","GBT.FP96193",2009,1.00000000016189,0.996947867108322,27.9277,23.854,28.1849
"549","Eynhallow","GBT.FP96193",2010,0.999999999862212,0.999370933947318,27.584,23.854,28.1849
"550","Eynhallow","GBT.FP96194",2009,0.999999999728061,1.0097559447376,27.1573,23.854,28.1849
"551","Eynhallow","GBT.FP96194",2010,1.00000000010641,1.00560793537798,27.1324,23.854,28.1849
"552","Eynhallow","GBT.FP96194",2011,0.999999999846295,1.00152464825688,26.9973,23.854,28.1849
"553","Eynhallow","GBT.FP96194",2015,1.00000000021646,1.01334538378971,27.502,23.854,28.1849
"554","Eynhallow","GBT.FP96194",2016,0.999999999762622,0.998292499202087,26.9237,23.854,28.1849
"555","Eynhallow","GBT.FP96195",2009,1.00000000024738,1.0007606106773,23.0848,23.854,28.1849
"556","Eynhallow","GBT.FP96195",2010,0.999999999987267,0.997581000362832,25.6362,23.854,28.1849
"557","Eynhallow","GBT.FP96195",2011,0.999999999626652,0.997459071045794,24.389,23.854,28.1849
"558","Eynhallow","GBT.FP96195",2014,0.999999999698957,0.999452578455445,27.2193,23.854,28.1849
"559","Eynhallow","GBT.FP96195",2016,1.00000000016507,0.993862929693912,21.8785,23.854,28.1849
"560","Eynhallow","GBT.FP96195",2017,0.999999999905867,0.994928456287843,22.8421,23.854,28.1849
"561","Eynhallow","GBT.FP96196",2010,0.999999999642114,1.00295331587823,26.6014,23.854,28.1849
"562","Eynhallow","GBT.FP96196",2016,1.00000000010959,0.994279132269197,26.0302,23.854,28.1849
"563","Eynhallow","GBT.FP96196",2017,1.00000000008458,1.00653212013155,26.4916,23.854,28.1849
"564","Eynhallow","GBT.FP96196",2018,0.999999999818101,1.00974612784898,27.1454,23.854,28.1849
"565","Eynhallow","GBT.FP96196",2019,0.999999999766715,1.00396625469642,26.3628,23.854,28.1849
"566","Eynhallow","GBT.FP96196",2020,0.999999999988177,1.00062808354916,27.0238,23.854,28.1849
"567","Eynhallow","GBT.FP96197",2009,1.00000000004457,1.0078027238031,26.89,23.854,28.1849
"568","Eynhallow","GBT.FP96197",2010,1.00000000011687,1.00170449854494,26.7384,23.854,28.1849
"569","Eynhallow","GBT.FP96197",2016,0.999999999830834,0.995838647808202,26.7955,23.854,28.1849
"570","Eynhallow","GBT.FP96197",2017,0.999999999650754,1.01566574001879,26.7593,23.854,28.1849
"571","Eynhallow","GBT.FP96197",2018,1.00000000021191,1.01472419494914,27.2002,23.854,28.1849
"572","Eynhallow","GBT.FP96197",2019,0.999999999956799,1.00804086169333,26.4715,23.854,28.1849
"573","Eynhallow","GBT.FP96199",2010,0.999999999817646,1.010079514457,26.4659,23.854,28.1849
"574","Eynhallow","GBT.FP96199",2011,1.00000000008549,0.998281278938391,26.8713,23.854,28.1849
"575","Eynhallow","GBT.FP96199",2014,0.99999999990905,1.00308125397437,26.1297,23.854,28.1849
"576","Eynhallow","GBT.FP96199",2015,1.00000000003638,1.00612617418661,26.9297,23.854,28.1849
"577","Eynhallow","GBT.FP96199",2016,0.999999999643933,0.996566705852909,25.9006,23.854,28.1849
"578","Eynhallow","GBT.FP96199",2017,0.999999999659394,1.00872401470883,27.1635,23.854,28.1849
"579","Eynhallow","GBT.FP96199",2018,0.999999999819465,1.00784358134235,26.8336,23.854,28.1849
"580","Eynhallow","GBT.FP96199",2019,0.999999999876763,1.00553758602033,26.5302,23.854,28.1849
"581","Eynhallow","GBT.FP96199",2020,1.00000000000637,1.0109290406245,26.6,23.854,28.1849
"582","Eynhallow","GBT.FP96200",2009,0.999999999861075,0.997310356852977,25.896,23.854,28.1849
"583","Eynhallow","GBT.FP96218",2010,0.999999999674401,0.997967017859343,24.1638,23.854,28.1849
"584","Eynhallow","GBT.FP96218",2019,0.999999999958618,1.00098413011289,25.207,23.854,28.1849
"585","Eynhallow","GBT.FP96218",2020,1.00000000014415,1.00388658467288,26.037,23.854,28.1849
"586","Eynhallow","GBT.FP96219",2010,0.999999999889951,1.00414805857405,27.5171,23.854,28.1849
"587","Eynhallow","GBT.FP96219",2014,0.999999999796273,1.00038965566101,27.3493,23.854,28.1849
"588","Eynhallow","GBT.FP96219",2015,1.00000000023465,1.00598291983011,27.8123,23.854,28.1849
"589","Eynhallow","GBT.FP96219",2016,1.00000000012415,0.996326555669824,27.6076,23.854,28.1849
"590","Eynhallow","GBT.FP96220",2010,1.00000000008777,0.998660475725551,25.3327,23.854,28.1849
"591","Eynhallow","GBT.FP96220",2011,1.00000000048567,0.99309708200396,25.1792,23.854,28.1849
"592","Eynhallow","GBT.FP96224",2010,0.999999999953616,1.00144303216496,25.6626,23.854,28.1849
"593","Eynhallow","GBT.FP96224",2014,1.00000000000682,1.00690858105113,26.4928,23.854,28.1849
"594","Eynhallow","GBT.FP96224",2015,1.00000000008413,1.009604495767,26.8326,23.854,28.1849
"595","Eynhallow","GBT.FP96224",2018,0.999999999849479,1.01230832965696,26.7249,23.854,28.1849
"596","Eynhallow","GBT.FP96224",2019,0.999999999962711,1.00661730676058,26.8216,23.854,28.1849
"597","Eynhallow","GBT.FP96224",2020,0.999999999989086,1.00671434876045,27.6265,23.854,28.1849
"598","Eynhallow","GBT.FP96225",2016,0.99999999989177,0.996472305498873,27.3018,23.854,28.1849
"599","Eynhallow","GBT.FP96225",2017,0.999999999674401,1.00198313391444,27.2412,23.854,28.1849
"600","Eynhallow","GBT.FP96225",2018,1.00000000025648,1.00238943974831,27.5808,23.854,28.1849
"601","Eynhallow","GBT.FP96226",2010,0.999999999598458,1.00682694298745,27.5875,23.854,28.1849
"602","Eynhallow","GBT.FP96226",2011,0.999999999954525,0.997816403017285,27.6476,23.854,28.1849
"603","Eynhallow","GBT.FP96227",2010,0.999999999206011,1.00412504896292,26.9861,23.854,28.1849
"604","Eynhallow","GBT.FP96228",2010,1.00000000015234,0.999480361038554,26.7896,23.854,28.1849
"605","Eynhallow","GBT.FP96228",2011,1.00000000021373,0.99630644872271,26.4413,23.854,28.1849
"606","Eynhallow","GBT.FP96234",2010,0.999999999965439,0.998088877024504,26.5092,23.854,28.1849
"607","Eynhallow","GBT.FP96234",2015,0.999999999844931,1.00526022521146,26.8655,23.854,28.1849
"608","Eynhallow","GBT.FP96234",2017,1.00000000042382,1.00386733811419,26.615,23.854,28.1849
"609","Eynhallow","GBT.FP96235",2010,0.999999999949068,1.00142589193583,27.0882,23.854,28.1849
"610","Eynhallow","GBT.FP96288",2007,1.00000000022374,1.00023918604492,24.9804,23.854,28.1849
"611","Eynhallow","GBT.FP96304",2014,0.999999999307875,1.0004438368297,27.3898,23.854,28.1849
"612","Eynhallow","GBT.FP96325",2009,0.999999999839929,1.00970455192955,26.8204,23.854,28.1849
"613","Eynhallow","GBT.FP96328",2008,0.999999999965439,1.01126906533008,27.5791,23.854,28.1849
"614","Eynhallow","GBT.FP96328",2010,1.00000000027558,1.00113061987214,27.3913,23.854,28.1849
"615","Eynhallow","GBT.FP96328",2011,1.00000000013642,0.999463162670094,27.0777,23.854,28.1849
"616","Eynhallow","GBT.FP96328",2014,0.999999999882675,1.00273750227687,27.2546,23.854,28.1849
"617","Eynhallow","GBT.FP96329",2007,0.999999999994998,1.00070489006334,25.8949,23.854,28.1849
"618","Eynhallow","GBT.FP96329",2008,1.00000000010323,1.00230950616466,26.3285,23.854,28.1849
"619","Eynhallow","GBT.FP96329",2009,1.00000000020873,0.997149615086939,26.9966,23.854,28.1849
"620","Eynhallow","GBT.FP96329",2010,0.999999999731699,0.995461065747192,27.6943,23.854,28.1849
"621","Eynhallow","GBT.FP96329",2011,0.999999999908596,0.992144459031705,27.7627,23.854,28.1849
"622","Eynhallow","GBT.FP96329",2015,1.00000000002592,0.998444211370984,27.4268,23.854,28.1849
"623","Eynhallow","GBT.FP96329",2016,0.999999999992269,0.993721025810136,27.7673,23.854,28.1849
"624","Eynhallow","GBT.FP96329",2018,0.999999999711235,1.00716983438815,26.9771,23.854,28.1849
"625","Eynhallow","GBT.FP96332",2007,0.999999999934289,0.995503889457655,25.5412,23.854,28.1849
"626","Eynhallow","GBT.FP96344",2017,1.00000000073305,1.0072527266764,26.5157,23.854,28.1849
"627","Eynhallow","GBT.FP96344",2018,0.999999999641659,1.00663441860935,26.772,23.854,28.1849
"628","Eynhallow","GBT.FP96344",2019,1.00000000018326,1.00139632984045,25.8576,23.854,28.1849
"629","Eynhallow","GBT.FP96344",2020,0.999999999684405,1.00263614433446,26.6102,23.854,28.1849
"630","Eynhallow","GBT.FP96361",2014,1.00000000001182,0.998378203691099,24.9295,23.854,28.1849
"631","Eynhallow","GBT.FP96361",2015,0.999999999739657,1.00192435273675,25.7525,23.854,28.1849
"632","Eynhallow","GBT.FP96377",2016,0.999999999668034,0.999932470807982,26.6962,23.854,28.1849
"633","Eynhallow","GBT.FP96377",2017,1.00000000024284,1.00798575278499,27.2257,23.854,28.1849
"634","Eynhallow","GBT.FP96378",2016,1.000000000402,0.996240206484324,27.7393,23.854,28.1849
"635","Eynhallow","GBT.FP96378",2017,0.999999999906322,1.00609063468871,27.6137,23.854,28.1849
"636","Eynhallow","GBT.FP96381",2015,0.999999999974534,1.00994053925243,27.315,23.854,28.1849
"637","Eynhallow","GBT.FP96381",2016,0.999999999874944,0.996832915569093,26.4468,23.854,28.1849
"638","Eynhallow","GBT.FP96381",2017,1.0000000002417,1.00254742899023,27.395,23.854,28.1849
"639","Eynhallow","GBT.FP96381",2018,1.00000000017917,1.00639134742596,26.7323,23.854,28.1849
"640","Eynhallow","GBT.FP96399",2014,0.999999999571628,1.00502588472788,26.5998,23.854,28.1849
"641","Eynhallow","GBT.FP96399",2015,0.99999999929787,1.01113099913422,26.3513,23.854,28.1849
"642","Eynhallow","GBT.FP96399",2016,1.00000000000546,0.996972219962627,26.4172,23.854,28.1849
"643","Eynhallow","GBT.FP96399",2017,0.999999999756255,1.01334899217842,26.5559,23.854,28.1849
"644","Eynhallow","GBT.FP96399",2018,0.999999999850388,1.00949191761666,26.5278,23.854,28.1849
"645","Eynhallow","GBT.FP96399",2019,1.00000000010209,1.00249139585361,23.4964,23.854,28.1849
"646","Eynhallow","GBT.FP96400",2014,1.00000000043315,1.00233150696075,26.2872,23.854,28.1849
"647","Eynhallow","GBT.FP96400",2015,1.00000000021737,1.00604250121283,26.8559,23.854,28.1849
"648","Eynhallow","GBT.FP96400",2016,1.0000000002974,0.9973279352353,25.4626,23.854,28.1849
"649","Eynhallow","GBT.FP96400",2017,1.00000000017599,1.00743146392,26.4776,23.854,28.1849
"650","Eynhallow","GBT.FP96400",2018,1.00000000018463,1.00402270867995,26.4198,23.854,28.1849
"651","Eynhallow","GBT.FP96400",2019,0.999999999727152,1.00375744570124,26.7636,23.854,28.1849
"652","Eynhallow","GBT.FP96491",2018,0.999999999821284,1.00524994263094,26.2346,23.854,28.1849
"653","Eynhallow","GBT.FP96492",2014,0.999999999935426,0.997389259065438,25.6267,23.854,28.1849
"654","Eynhallow","GBT.FP96492",2016,1.0000000000623,0.994854297063817,25.6268,23.854,28.1849
"655","Eynhallow","GBT.FP96492",2017,1.00000000009186,1.00619762499727,26.8488,23.854,28.1849
"656","Eynhallow","GBT.FP96492",2018,0.999999999863121,1.00619790926329,27.0881,23.854,28.1849
"657","Eynhallow","GBT.FP96493",2014,0.999999999659849,1.00124415153253,25.6095,23.854,28.1849
"658","Eynhallow","GBT.FP96493",2015,0.999999999533429,1.01100996514033,26.7565,23.854,28.1849
"659","Eynhallow","GBT.FP96494",2014,0.999999999766715,0.999564842930309,26.8503,23.854,28.1849
"660","Eynhallow","GBT.FP96498",2014,0.999999999619831,0.999605192096107,27.3417,23.854,28.1849
"661","Eynhallow","GBT.FP96500",2018,0.999999999823103,1.01111998949228,27.2035,23.854,28.1849
"662","Eynhallow","GBT.FP96500",2019,1.00000000025375,1.01022501373386,26.6442,23.854,28.1849
"663","Eynhallow","GBT.FP96500",2020,0.999999999582997,1.01314469882173,27.0137,23.854,28.1849
"664","Eynhallow","GBT.FR77703",2010,1.00000000028513,1.00031953396527,26.0873,23.854,28.1849
"665","Eynhallow","GBT.FR77703",2011,0.99999999986403,0.998329174208913,26.459,23.854,28.1849
"666","Eynhallow","GBT.FR77804",2016,0.999999999933152,0.995883700575525,27.3397,23.854,28.1849
"667","Eynhallow","GBT.FR77804",2017,1.00000000009777,1.00764015103001,27.2244,23.854,28.1849
"668","Eynhallow","GBT.FR77804",2018,1.00000000007503,1.01016748751157,27.6512,23.854,28.1849
"669","Eynhallow","GBT.FR77804",2019,1.00000000040927,1.00161679057876,27.5249,23.854,28.1849
"670","Eynhallow","GBT.FR77804",2020,1.00000000031696,1.0047759575411,27.2475,23.854,28.1849
"671","Eynhallow","GBT.FR77822",2010,1.00000000010596,1.00477885481431,26.6809,23.854,28.1849
"672","Eynhallow","GBT.FR77822",2011,0.999999999626198,0.999018355840469,26.9303,23.854,28.1849
"673","Eynhallow","GBT.FR77890",2014,1.00000000016462,1.00542228413532,27.8509,23.854,28.1849
"674","Eynhallow","GBT.FR77890",2015,0.999999999889042,1.01286209092765,28.2459,23.854,28.1849
"675","Eynhallow","GBT.FR77890",2016,1.00000000016735,1.00559316881053,28.3426,23.854,28.1849
"676","Eynhallow","GBT.FR77890",2017,1.00000000004911,1.00916968223421,28.1585,23.854,28.1849
"677","Eynhallow","GBT.FR77984",2008,0.999999999776037,1.00238190644773,26.761,23.854,28.1849
"678","Eynhallow","GBT.FR77985",2011,1.00000000004184,0.998109177874409,25.4926,23.854,28.1849
"679","Eynhallow","GBT.FS68841",2014,0.999999999907232,1.0026276616653,27.0337,23.854,28.1849
"680","Faroe Islands","DKC.4074923",2015,0.999999999970441,0.99794478522298,26.5385,22.8063,28.0317
"681","Faroe Islands","DKC.4294430",2015,0.999999999889951,1.00039505540978,27.1676,22.8063,28.0317
"682","Faroe Islands","DKC.4294439",2015,0.999999999895408,0.994417631404003,25.114,22.8063,28.0317
"683","Faroe Islands","DKC.4294439",2016,1.00000000020418,0.997800296697579,24.4766,22.8063,28.0317
"684","Faroe Islands","DKC.4294440",2015,1.00000000006253,0.995171530369742,26.3436,22.8063,28.0317
"685","Faroe Islands","DKC.4294442",2015,1.00000000020918,0.994490668213895,29.4411,22.8063,28.0317
"686","Faroe Islands","DKC.4294448",2015,0.999999999862666,0.998166887535943,25.8773,22.8063,28.0317
"687","Faroe Islands","DKC.4294448",2016,0.999999999937927,0.996778529162088,25.3839,22.8063,28.0317
"688","Faroe Islands","DKC.4294450",2015,0.99999999999045,0.998030872806446,27.5619,22.8063,28.0317
"689","Faroe Islands","DKC.4298152",2020,0.99999999998272,0.996201091328584,25.4314,22.8063,28.0317
"690","Faroe Islands","DKC.4298251",2017,0.999999999994998,0.997770753454214,23.5776,22.8063,28.0317
"691","Faroe Islands","DKC.4298251",2018,1.00000000041337,0.995642550174071,23.4166,22.8063,28.0317
"692","Faroe Islands","DKC.4298251",2019,1.00000000004775,0.99575323487449,22.8697,22.8063,28.0317
"693","Faroe Islands","DKC.4298255",2017,0.999999999789452,0.998731278268189,24.3562,22.8063,28.0317
"694","Faroe Islands","DKC.4298258",2017,0.999999999885631,0.996091756731048,25.358,22.8063,28.0317
"695","Faroe Islands","DKC.4298263",2017,0.99999999986494,0.996644755544692,22.6161,22.8063,28.0317
"696","Faroe Islands","DKC.4F.3042",2020,1.00000000012415,0.999655261147391,26.1723,22.8063,28.0317
"697","Faroe Islands","DKC.4F0156",2016,1.00000000040745,0.996675329129575,26.9564,22.8063,28.0317
"698","Faroe Islands","DKC.4F0156",2017,0.999999999736247,0.99557296786872,26.8821,22.8063,28.0317
"699","Faroe Islands","DKC.4F0158",2016,1.00000000021782,0.997529387354993,25.1875,22.8063,28.0317
"700","Faroe Islands","DKC.4F0158",2017,0.999999999733518,0.997826759208622,23.6774,22.8063,28.0317
"701","Faroe Islands","DKC.4F0160",2016,1.00000000005275,0.999095394068655,25.1435,22.8063,28.0317
"702","Faroe Islands","DKC.4F0161",2016,0.999999999945885,0.997847396447756,24.825,22.8063,28.0317
"703","Faroe Islands","DKC.4F0161",2017,1.00000000012506,0.998225164072914,24.366,22.8063,28.0317
"704","Faroe Islands","DKC.4F0164",2016,0.999999999836746,0.994262807741057,25.9898,22.8063,28.0317
"705","Faroe Islands","DKC.4F0164",2017,1.00000000012051,0.996460856502504,26.093,22.8063,28.0317
"706","Faroe Islands","DKC.4F0166",2016,1.00000000020327,0.997267583343498,26.6818,22.8063,28.0317
"707","Faroe Islands","DKC.4F0166",2017,1.00000000005184,0.996977122082765,26.2567,22.8063,28.0317
"708","Faroe Islands","DKC.4F0167",2016,0.999999999708507,0.996343912700019,24.5185,22.8063,28.0317
"709","Faroe Islands","DKC.4F0168",2016,1.00000000020464,0.995615609295799,25.8704,22.8063,28.0317
"710","Faroe Islands","DKC.4F0169",2016,0.999999999935881,0.996924478548384,25.036,22.8063,28.0317
"711","Inishkea","GBT.FH15526",2019,0.99999999997226,0.997279595241347,25.6091,25.7286075,27.6952075
"712","Inishkea","GBT.FH15526",2020,1.00000000035607,0.99885308432072,26.292,25.7286075,27.6952075
"713","Inishkea","GBT.FH15698",2019,1.00000000023829,1.00112894948317,27.1667,25.7286075,27.6952075
"714","Inishkea","GBT.FH15698",2020,1.00000000021737,0.999499798480063,27.6982,25.7286075,27.6952075
