"","Colony","Individual","Individ_id","pers","Number_of_tracks","vals","nas","percent_na"
"1","Alkefjellet",1,"NOS-4182652",23.0139,730,753,248,32.9349269588313
"2","Alkefjellet",10,"NOS-4182662",22.7105,688,657,254,38.6605783866058
"3","Alkefjellet",11,"NOS-4182663",24.0684,1092,598,210,35.1170568561873
"4","Alkefjellet",12,"NOS-4182664",24.9394,1822,491,152,30.9572301425662
"5","Alkefjellet",13,"NOS-4182665",26.3117,728,593,135,22.7655986509275
"6","Alkefjellet",14,"NOS-4182667",22.8172,730,897,358,39.9108138238573
"7","Alkefjellet",15,"NOS-4186205",24.479,364,481,128,26.6112266112266
"8","Alkefjellet",2,"NOS-4182653",24.2593,2188,724,214,29.5580110497238
"9","Alkefjellet",3,"NOS-4182654",18.2935,1458,786,318,40.4580152671756
"10","Alkefjellet",4,"NOS-4182655",16.8419,1094,906,457,50.4415011037528
"11","Alkefjellet",5,"NOS-4182656",14.4642,364,780,450,57.6923076923077
"12","Alkefjellet",6,"NOS-4182657",17.4639,1457,917,466,50.8178844056707
"13","Alkefjellet",7,"NOS-4182658",23.9283,1418,634,242,38.1703470031546
"14","Alkefjellet",8,"NOS-4182659",25.6935,1054,555,149,26.8468468468468
"15","Alkefjellet",9,"NOS-4182661",22.5526,1822,821,304,37.0280146163216
"16","Bjørnøya",1,"NOS-4181262",26.4194,730,418,77,18.4210526315789
"17","Bjørnøya",10,"NOS-4182533",26.4954,1822,484,100,20.6611570247934
"18","Bjørnøya",11,"NOS-4182534",23.5206,1458,680,229,33.6764705882353
"19","Bjørnøya",12,"NOS-4182535",27.1093,730,365,66,18.0821917808219
"20","Bjørnøya",13,"NOS-4182537",26.1333,1458,450,87,19.3333333333333
"21","Bjørnøya",14,"NOS-4182538",25.2225,730,511,171,33.4637964774951
"22","Bjørnøya",15,"NOS-4182539",21.132,1094,656,249,37.9573170731707
"23","Bjørnøya",16,"NOS-4182541",26.2984,1094,385,75,19.4805194805195
"24","Bjørnøya",17,"NOS-4182542",25.7066,730,388,80,20.6185567010309
"25","Bjørnøya",18,"NOS-4182543",27.302,364,443,68,15.3498871331828
"26","Bjørnøya",19,"NOS-4182544",23.6067,730,673,239,35.5126300148588
"27","Bjørnøya",2,"NOS-4181268",25.0589,366,347,89,25.6484149855908
"28","Bjørnøya",20,"NOS-4182545",25.1865,730,465,107,23.010752688172
"29","Bjørnøya",21,"NOS-4182546",23.3864,1458,636,205,32.2327044025157
"30","Bjørnøya",22,"NOS-4182548",25.7951,1094,378,82,21.6931216931217
"31","Bjørnøya",23,"NOS-4182549",26.5907,1458,589,114,19.3548387096774
"32","Bjørnøya",24,"NOS-4214401",26.9602,728,462,78,16.8831168831169
"33","Bjørnøya",25,"NOS-4214403",21.9803,1094,677,260,38.4047267355982
"34","Bjørnøya",26,"NOS-4214405",26.4019,786,472,86,18.2203389830508
"35","Bjørnøya",27,"NOS-4214408",26.4494,1094,554,116,20.9386281588448
"36","Bjørnøya",28,"NOS-4214433",25.1339,728,526,142,26.9961977186312
"37","Bjørnøya",29,"NOS-4214434",25.7897,728,492,146,29.6747967479675
"38","Bjørnøya",3,"NOS-4181271",23.0406,366,577,191,33.1022530329289
"39","Bjørnøya",30,"NOS-4214435",24.7345,1092,441,107,24.2630385487528
"40","Bjørnøya",31,"NOS-4282351",23.3953,728,509,156,30.6483300589391
"41","Bjørnøya",32,"NOS-4282353",26.3417,324,531,105,19.774011299435
"42","Bjørnøya",33,"NOS-4282356",24.3867,728,523,173,33.0783938814532
"43","Bjørnøya",34,"NOS-4282357",22.5801,728,424,142,33.4905660377358
"44","Bjørnøya",35,"NOS-4282358",26.1079,728,571,126,22.0665499124343
"45","Bjørnøya",36,"NOS-4282361",26.6628,728,455,101,22.1978021978022
"46","Bjørnøya",37,"NOS-4282362",27.3417,728,432,71,16.4351851851852
"47","Bjørnøya",38,"NOS-5109523",25.6289,364,459,111,24.1830065359477
"48","Bjørnøya",4,"NOS-4182521",26.4832,364,385,79,20.5194805194805
"49","Bjørnøya",5,"NOS-4182523",24.9035,1094,436,101,23.1651376146789
"50","Bjørnøya",6,"NOS-4182525",26.1896,364,434,65,14.9769585253456
"51","Bjørnøya",7,"NOS-4182526",24.776,1094,523,144,27.5334608030593
"52","Bjørnøya",8,"NOS-4182528",25.8298,1094,505,108,21.3861386138614
"53","Bjørnøya",9,"NOS-4182531",24.8113,1094,461,135,29.2841648590022
"54","Combined",1,"ISR-336161",23.4127,2188,960,15,1.5625
"55","Combined",1,"ISR-336161",23.4127,2188,576,17,2.95138888888889
"56","Combined",1,"ISR-336161",24.8863,2188,960,15,1.5625
"57","Combined",1,"ISR-336161",24.8863,2188,576,17,2.95138888888889
"58","Combined",10,"ISR-339223",22.915,1091,814,112,13.7592137592138
"59","Combined",11,"ISR-339226",23.7248,1092,811,78,9.61775585696671
"60","Combined",12,"ISR-339227",24.2018,2185,1021,147,14.3976493633692
"61","Combined",13,"ISR-339229",25.7752,2182,537,11,2.04841713221601
"62","Combined",14,"ISR-339230",24.4444,363,839,172,20.5005959475566
"63","Combined",15,"ISR-339231",23.6317,1819,994,18,1.81086519114688
"64","Combined",16,"ISR-339233",24.3843,1458,877,14,1.5963511972634
"65","Combined",17,"ISR-339234",23.5329,2188,780,16,2.05128205128205
"66","Combined",18,"ISR-339235",23.6169,1824,816,18,2.20588235294118
"67","Combined",19,"ISR-339237",24.0509,364,1079,21,1.94624652455978
"68","Combined",2,"ISR-336163",23.6433,2188,658,79,12.0060790273556
"69","Combined",2,"ISR-336163",23.6433,2188,717,20,2.78940027894003
"70","Combined",2,"ISR-336163",24.5834,2188,658,79,12.0060790273556
"71","Combined",2,"ISR-336163",24.5834,2188,717,20,2.78940027894003
"72","Combined",20,"ISR-339238",26.2525,1458,588,25,4.25170068027211
"73","Combined",21,"ISR-339239",25.2363,363,1241,16,1.28928283642224
"74","Combined",22,"ISR-339240",23.2482,1821,694,21,3.02593659942363
"75","Combined",23,"ISR-339242",24.5711,364,920,52,5.65217391304348
"76","Combined",24,"ISR-339243",25.0879,363,652,90,13.8036809815951
"77","Combined",25,"ISR-339244",23.4296,363,731,20,2.7359781121751
"78","Combined",26,"ISR-339245",24.785,728,804,17,2.11442786069652
"79","Combined",27,"ISR-339246",22.1064,1092,1304,281,21.5490797546012
"80","Combined",28,"ISR-339248",24.3163,728,1233,128,10.3811841038118
"81","Combined",29,"ISR-340703",23.1896,2070,694,18,2.59365994236311
"82","Combined",3,"ISR-336166",23.2912,1824,686,17,2.47813411078717
"83","Combined",3,"ISR-336166",23.2912,1824,1006,50,4.97017892644135
"84","Combined",3,"ISR-336166",24.5277,1824,686,17,2.47813411078717
"85","Combined",3,"ISR-336166",24.5277,1824,1006,50,4.97017892644135
"86","Combined",30,"ISR-340709",23.8131,1091,931,18,1.93340494092374
"87","Combined",31,"ISR-340719",23.6036,2185,621,16,2.57648953301127
"88","Combined",32,"ISR-340721",23.1833,1458,707,17,2.4045261669024
"89","Combined",33,"ISR-340732",19.1949,1824,524,15,2.86259541984733
"90","Combined",34,"ISR-340758",23.6492,2551,619,19,3.06946688206785
"91","Combined",35,"ISR-340760",22.8991,1094,524,18,3.43511450381679
"92","Combined",36,"ISR-340761",23.3717,1458,714,17,2.38095238095238
"93","Combined",37,"ISR-340770",24.1198,1092,1239,108,8.71670702179177
"94","Combined",38,"ISR-340772",23.9052,1094,1199,403,33.6113427856547
"95","Combined",39,"ISR-340790",22.9946,2188,727,25,3.43878954607978
"96","Combined",4,"ISR-336167",23.3168,726,783,188,24.0102171136654
"97","Combined",40,"ISR-340800",24.3947,1819,606,7,1.15511551155116
"98","Combined",41,"ISR-341696",22.3766,1455,1115,228,20.4484304932735
"99","Combined",42,"ISR-341697",23.7454,1091,1678,365,21.7520858164482
"100","Combined",43,"ISR-341698",23.8744,364,555,17,3.06306306306306
"101","Combined",44,"ISR-341701",24.4384,1817,656,20,3.04878048780488
"102","Combined",45,"ISR-341703",23.496,1819,736,49,6.65760869565217
"103","Combined",46,"ISR-341704",24.4166,277,771,15,1.94552529182879
"104","Combined",47,"ISR-341712",22.791,1094,492,16,3.2520325203252
"105","Combined",48,"ISR-350701",22.4301,364,557,17,3.05206463195691
"106","Combined",49,"ISR-350703",22.8051,364,1058,204,19.2816635160681
"107","Combined",5,"ISR-336176",23.9578,809,703,13,1.84921763869132
"108","Combined",50,"ISR-350704",22.4213,364,583,16,2.74442538593482
"109","Combined",51,"ISR-350706",24.3641,364,900,58,6.44444444444444
"110","Combined",52,"ISR-350708",23.3373,1094,553,15,2.7124773960217
"111","Combined",53,"ISR-350710",23.5769,364,582,16,2.74914089347079
"112","Combined",54,"ISR-350711",24.6397,320,595,45,7.56302521008403
"113","Combined",6,"ISR-336179",23.1538,364,481,14,2.91060291060291
"114","Combined",7,"ISR-339217",23.7398,1819,857,55,6.41773628938156
"115","Combined",8,"ISR-339220",23.9229,364,540,16,2.96296296296296
"116","Combined",9,"ISR-339222",25.1848,729,1034,18,1.74081237911025
"117","Eynhallow",1,"GBT-FA82356",27.3542,802,542,4,0.738007380073801
"118","Eynhallow",10,"GBT-FC71061",26.5961,1460,904,6,0.663716814159292
"119","Eynhallow",100,"GBT-FP96200",25.8688,363,959,45,4.69238790406674
"120","Eynhallow",101,"GBT-FP96218",25.1435,1093,842,14,1.66270783847981
"121","Eynhallow",102,"GBT-FP96219",27.5454,1455,456,9,1.97368421052632
"122","Eynhallow",103,"GBT-FP96220",25.2651,729,717,10,1.39470013947001
"123","Eynhallow",104,"GBT-FP96224",26.5855,2044,721,15,2.08044382801664
"124","Eynhallow",105,"GBT-FP96225",27.3602,1090,432,8,1.85185185185185
"125","Eynhallow",106,"GBT-FP96226",27.5668,729,672,19,2.82738095238095
"126","Eynhallow",107,"GBT-FP96227",26.9465,363,295,5,1.69491525423729
"127","Eynhallow",108,"GBT-FP96228",26.6551,730,768,4,0.520833333333333
"128","Eynhallow",109,"GBT-FP96234",26.612,1094,701,7,0.998573466476462
"129","Eynhallow",11,"GBT-FC88717",27.0337,364,257,4,1.55642023346304
"130","Eynhallow",110,"GBT-FP96235",27.0513,363,410,10,2.4390243902439
"131","Eynhallow",111,"GBT-FP96288",24.963,365,1401,165,11.7773019271949
"132","Eynhallow",112,"GBT-FP96304",27.4665,365,320,4,1.25
"133","Eynhallow",113,"GBT-FP96325",26.8466,363,214,3,1.4018691588785
"134","Eynhallow",114,"GBT-FP96328",27.3394,1376,248,6,2.41935483870968
"135","Eynhallow",115,"GBT-FP96329",27.2207,2912,705,68,9.64539007092199
"136","Eynhallow",116,"GBT-FP96332",25.5314,366,696,0,0
"137","Eynhallow",117,"GBT-FP96344",26.4813,1456,441,5,1.13378684807256
"138","Eynhallow",118,"GBT-FP96361",25.3452,729,793,9,1.13493064312736
"139","Eynhallow",119,"GBT-FP96377",27.0305,509,208,6,2.88461538461538
"140","Eynhallow",12,"GBT-FC88748",26.0433,728,681,13,1.90895741556535
"141","Eynhallow",120,"GBT-FP96378",27.6897,646,308,8,2.5974025974026
"142","Eynhallow",121,"GBT-FP96381",26.9791,1458,696,6,0.862068965517241
"143","Eynhallow",122,"GBT-FP96399",26.295,2099,773,68,8.79689521345407
"144","Eynhallow",123,"GBT-FP96400",26.3722,2187,1250,14,1.12
"145","Eynhallow",124,"GBT-FP96491",26.2434,252,494,3,0.607287449392713
"146","Eynhallow",125,"GBT-FP96492",26.2072,1376,845,6,0.710059171597633
"147","Eynhallow",126,"GBT-FP96493",26.1426,729,391,8,2.0460358056266
"148","Eynhallow",127,"GBT-FP96494",26.8965,364,753,12,1.59362549800797
"149","Eynhallow",128,"GBT-FP96498",27.3736,363,265,6,2.26415094339623
"150","Eynhallow",129,"GBT-FP96500",26.9701,1011,416,15,3.60576923076923
"151","Eynhallow",13,"GBT-FH89003",27.1255,1091,278,10,3.59712230215827
"152","Eynhallow",130,"GBT-FR77703",26.2711,729,927,8,0.862998921251348
"153","Eynhallow",131,"GBT-FR77804",27.3915,1817,618,12,1.94174757281553
"154","Eynhallow",132,"GBT-FR77822",26.9091,730,397,5,1.25944584382872
"155","Eynhallow",133,"GBT-FR77890",28.0973,1454,219,9,4.10958904109589
"156","Eynhallow",134,"GBT-FR77984",26.714,364,770,9,1.16883116883117
"157","Eynhallow",135,"GBT-FR77985",25.5675,367,490,8,1.63265306122449
"158","Eynhallow",136,"GBT-FS68841",27.106,363,261,8,3.06513409961686
"159","Eynhallow",14,"GBT-FH89004",25.6656,1094,560,8,1.42857142857143
"160","Eynhallow",15,"GBT-FH89005",27.3651,639,196,7,3.57142857142857
"161","Eynhallow",16,"GBT-FH89008",26.272,363,467,11,2.35546038543897
"162","Eynhallow",17,"GBT-FH89013",27.1986,728,217,6,2.76497695852535
"163","Eynhallow",18,"GBT-FH89014",26.6773,364,755,18,2.3841059602649
"164","Eynhallow",19,"GBT-FH89016",26.763,1094,387,5,1.29198966408269
"165","Eynhallow",2,"GBT-FC14562",26.1906,1818,1094,186,17.0018281535649
"166","Eynhallow",20,"GBT-FH89017",27.3955,363,245,4,1.63265306122449
"167","Eynhallow",21,"GBT-FH89018",27.5845,363,203,11,5.41871921182266
"168","Eynhallow",22,"GBT-FH89020",25.7588,2551,710,5,0.704225352112676
"169","Eynhallow",23,"GBT-FH89021",24.5265,782,1274,296,23.2339089481947
"170","Eynhallow",24,"GBT-FH89023",28.1125,1820,622,29,4.66237942122186
"171","Eynhallow",25,"GBT-FH89025",26.907,1091,515,7,1.35922330097087
"172","Eynhallow",26,"GBT-FH89027",27.7008,366,276,9,3.26086956521739
"173","Eynhallow",27,"GBT-FH89031",26.8073,1011,349,9,2.57879656160458
"174","Eynhallow",28,"GBT-FH89034",26.825,1091,683,12,1.75695461200586
"175","Eynhallow",29,"GBT-FH89036",27.0815,727,259,5,1.93050193050193
"176","Eynhallow",3,"GBT-FC14766",27.1204,2912,324,9,2.77777777777778
"177","Eynhallow",30,"GBT-FH89043",27.1942,637,348,6,1.72413793103448
"178","Eynhallow",31,"GBT-FH89085",27.6984,363,290,9,3.10344827586207
"179","Eynhallow",32,"GBT-FH89086",26.9389,1281,623,10,1.60513643659711
"180","Eynhallow",33,"GBT-FH89088",26.886,364,589,9,1.52801358234295
"181","Eynhallow",34,"GBT-FH89089",27.0057,1092,407,8,1.96560196560197
"182","Eynhallow",35,"GBT-FH89090",27.4182,363,279,9,3.2258064516129
"183","Eynhallow",36,"GBT-FH89091",26.8587,364,365,9,2.46575342465753
"184","Eynhallow",37,"GBT-FH89093",27.4815,1534,252,10,3.96825396825397
"185","Eynhallow",38,"GBT-FH89095",27.0624,364,288,5,1.73611111111111
"186","Eynhallow",39,"GBT-FH89096",27.2213,363,418,2,0.478468899521531
"187","Eynhallow",4,"GBT-FC14836",27.0189,595,459,8,1.74291938997821
"188","Eynhallow",40,"GBT-FH89099",27.1745,731,207,6,2.89855072463768
"189","Eynhallow",41,"GBT-FH89102",27.6889,1093,199,9,4.52261306532663
"190","Eynhallow",42,"GBT-FH89108",25.6111,510,812,12,1.47783251231527
"191","Eynhallow",43,"GBT-FP05006",25.7875,730,778,18,2.31362467866324
"192","Eynhallow",44,"GBT-FP05013",26.0053,1460,1182,28,2.36886632825719
"193","Eynhallow",45,"GBT-FP05030",27.372,726,255,9,3.52941176470588
"194","Eynhallow",46,"GBT-FP05078",27.8919,726,311,10,3.21543408360129
"195","Eynhallow",47,"GBT-FP05082",23.4777,140,245,3,1.22448979591837
