"","Colony","Individual","Individ_id","pers","Number_of_tracks","vals","nas","percent_na"
"196","Eynhallow",48,"GBT-FP05091",25.4668,1457,809,17,2.10135970333745
"197","Eynhallow",49,"GBT-FP05130",23.9783,125,485,3,0.618556701030928
"198","Eynhallow",5,"GBT-FC14839",27.2502,803,352,6,1.70454545454545
"199","Eynhallow",50,"GBT-FP05132",26.571,364,429,4,0.932400932400932
"200","Eynhallow",51,"GBT-FP05134",27.0662,1089,538,17,3.15985130111524
"201","Eynhallow",52,"GBT-FP05135",25.2574,728,689,10,1.45137880986938
"202","Eynhallow",53,"GBT-FP05150",26.9281,363,338,8,2.36686390532544
"203","Eynhallow",54,"GBT-FP05183",26.0233,1823,840,15,1.78571428571429
"204","Eynhallow",55,"GBT-FP05192",27.2043,726,720,65,9.02777777777778
"205","Eynhallow",56,"GBT-FP05203",25.8909,730,872,11,1.26146788990826
"206","Eynhallow",57,"GBT-FP05205",27.4746,364,246,9,3.65853658536585
"207","Eynhallow",58,"GBT-FP05208",27.1542,726,204,6,2.94117647058824
"208","Eynhallow",59,"GBT-FP05214",27.0893,1091,356,13,3.65168539325843
"209","Eynhallow",6,"GBT-FC28752",27.5532,1456,458,9,1.96506550218341
"210","Eynhallow",60,"GBT-FP05222",27.3298,364,583,6,1.02915951972556
"211","Eynhallow",61,"GBT-FP05224",27.7979,365,255,8,3.13725490196078
"212","Eynhallow",62,"GBT-FP05229",27.8929,363,217,9,4.14746543778802
"213","Eynhallow",63,"GBT-FP05231",27.3902,363,379,8,2.11081794195251
"214","Eynhallow",64,"GBT-FP05238",26.1603,2549,851,13,1.52761457109283
"215","Eynhallow",65,"GBT-FP05438",24.2381,881,801,12,1.49812734082397
"216","Eynhallow",66,"GBT-FP96010",27.4931,729,516,10,1.93798449612403
"217","Eynhallow",67,"GBT-FP96018",26.7408,728,588,7,1.19047619047619
"218","Eynhallow",68,"GBT-FP96027",25.2335,363,1056,60,5.68181818181818
"219","Eynhallow",69,"GBT-FP96037",25.6319,1457,982,12,1.22199592668024
"220","Eynhallow",7,"GBT-FC28841",27.196,1457,373,7,1.87667560321716
"221","Eynhallow",70,"GBT-FP96044",27.5657,581,351,11,3.13390313390313
"222","Eynhallow",71,"GBT-FP96045",26.3035,280,605,5,0.826446280991736
"223","Eynhallow",72,"GBT-FP96054",25.2113,2467,1017,57,5.6047197640118
"224","Eynhallow",73,"GBT-FP96057",27.6493,365,436,8,1.8348623853211
"225","Eynhallow",74,"GBT-FP96064",26.3639,364,275,3,1.09090909090909
"226","Eynhallow",75,"GBT-FP96075",25.9036,729,814,9,1.10565110565111
"227","Eynhallow",76,"GBT-FP96076",28.4354,729,641,22,3.43213728549142
"228","Eynhallow",77,"GBT-FP96077",27.3584,363,351,7,1.99430199430199
"229","Eynhallow",78,"GBT-FP96078",27.555,364,472,20,4.23728813559322
"230","Eynhallow",79,"GBT-FP96123",26.949,365,349,9,2.57879656160458
"231","Eynhallow",8,"GBT-FC28975",26.4428,726,623,4,0.642054574638844
"232","Eynhallow",80,"GBT-FP96129",27.3614,1184,443,10,2.25733634311512
"233","Eynhallow",81,"GBT-FP96139",27.354,1091,654,60,9.1743119266055
"234","Eynhallow",82,"GBT-FP96147",25.0035,726,990,282,28.4848484848485
"235","Eynhallow",83,"GBT-FP96151",27.2209,1737,713,84,11.781206171108
"236","Eynhallow",84,"GBT-FP96152",25.9432,730,717,14,1.95258019525802
"237","Eynhallow",85,"GBT-FP96155",26.4736,1095,780,13,1.66666666666667
"238","Eynhallow",86,"GBT-FP96156",28.0265,114,124,8,6.45161290322581
"239","Eynhallow",87,"GBT-FP96157",27.5002,420,219,1,0.45662100456621
"240","Eynhallow",88,"GBT-FP96158",27.2788,363,299,5,1.67224080267559
"241","Eynhallow",89,"GBT-FP96159",26.4747,1456,753,10,1.32802124833997
"242","Eynhallow",9,"GBT-FC28999",27.0093,1818,301,9,2.99003322259136
"243","Eynhallow",90,"GBT-FP96160",25.9211,284,709,9,1.26939351198872
"244","Eynhallow",91,"GBT-FP96161",26.8955,727,554,8,1.44404332129964
"245","Eynhallow",92,"GBT-FP96162",27.7262,1455,637,13,2.04081632653061
"246","Eynhallow",93,"GBT-FP96186",26.5852,364,403,2,0.496277915632754
"247","Eynhallow",94,"GBT-FP96193",27.7087,644,637,29,4.55259026687598
"248","Eynhallow",95,"GBT-FP96194",27.1596,1819,225,9,4
"249","Eynhallow",96,"GBT-FP96195",24.241,2182,1071,350,32.6797385620915
"250","Eynhallow",97,"GBT-FP96196",26.5843,2186,768,7,0.911458333333333
"251","Eynhallow",98,"GBT-FP96197",26.9409,2087,608,11,1.80921052631579
"252","Eynhallow",99,"GBT-FP96199",26.5773,3143,749,11,1.46862483311081
"253","Faroe.Islands",1,"DKC-4074923",26.5446,366,588,2,0.340136054421769
"254","Faroe.Islands",10,"DKC-4298255",24.3589,364,816,6,0.735294117647059
"255","Faroe.Islands",11,"DKC-4298258",25.3738,364,962,12,1.24740124740125
"256","Faroe.Islands",12,"DKC-4298263",22.6139,363,897,298,33.221850613155
"257","Faroe.Islands",13,"DKC-4F-3042",26.2179,364,328,2,0.609756097560976
"258","Faroe.Islands",14,"DKC-4F0156",26.9508,727,417,0,0
"259","Faroe.Islands",15,"DKC-4F0158",24.4089,728,814,10,1.22850122850123
"260","Faroe.Islands",16,"DKC-4F0160",25.1507,364,557,5,0.897666068222621
"261","Faroe.Islands",17,"DKC-4F0161",24.6246,727,640,28,4.375
"262","Faroe.Islands",18,"DKC-4F0164",26.1297,727,576,19,3.29861111111111
"263","Faroe.Islands",19,"DKC-4F0166",26.4895,726,751,15,1.99733688415446
"264","Faroe.Islands",2,"DKC-4294430",27.2109,365,345,7,2.02898550724638
"265","Faroe.Islands",20,"DKC-4F0167",24.5128,364,871,12,1.37772675086108
"266","Faroe.Islands",21,"DKC-4F0168",25.8865,364,761,2,0.26281208935611
"267","Faroe.Islands",22,"DKC-4F0169",25.0449,364,597,6,1.00502512562814
"268","Faroe.Islands",3,"DKC-4294439",24.8243,730,629,5,0.794912559618442
"269","Faroe.Islands",4,"DKC-4294440",26.3428,366,998,6,0.601202404809619
"270","Faroe.Islands",5,"DKC-4294442",29.4227,194,412,9,2.18446601941748
"271","Faroe.Islands",6,"DKC-4294448",25.585,728,936,9,0.961538461538462
"272","Faroe.Islands",7,"DKC-4294450",27.5869,366,704,3,0.426136363636364
"273","Faroe.Islands",8,"DKC-4298152",25.4512,363,742,25,3.36927223719677
"274","Faroe.Islands",9,"DKC-4298251",23.3746,978,596,13,2.18120805369128
"275","Inishkea",1,"GBT-FH15526",25.9525,730,644,6,0.93167701863354
"276","Inishkea",2,"GBT-FH15698",27.4713,730,257,4,1.55642023346304
"277","Inishkea",3,"GBT-FH78391",27.3025,730,389,5,1.2853470437018
"278","Inishkea",4,"GBT-FH78393",27.1135,730,423,5,1.18203309692671
"279","Isle.of.Canna",1,"GBT-FH49405",27.318,728,793,10,1.26103404791929
"280","Isle.of.Canna",2,"GBT-FH49407",26.7194,363,251,4,1.59362549800797
"281","Isle.of.Canna",3,"GBT-FH49494",26.3371,364,398,5,1.25628140703518
"282","Isle.of.Canna",4,"GBT-FP29405",26.6319,364,275,7,2.54545454545455
"283","Isle.of.Canna",5,"GBT-FP41256",24.8061,242,731,20,2.7359781121751
"284","Isle.of.Canna",6,"GBT-FP48025",25.4326,364,627,14,2.23285486443381
"285","Isle.of.Canna",7,"GBT-FP48027",25.522,364,568,5,0.880281690140845
"286","Isle.of.Canna",8,"GBT-FP84411",27.5719,730,383,10,2.61096605744125
"287","Jan.Mayen",1,"NOS-4181597",26.3254,369,953,51,5.35152151101784
"288","Jan.Mayen",10,"NOS-4181611",23.0043,363,710,200,28.169014084507
"289","Jan.Mayen",11,"NOS-4181612",26.6253,689,677,98,14.4756277695716
"290","Jan.Mayen",12,"NOS-4181614",25.1765,363,703,23,3.27169274537696
"291","Jan.Mayen",13,"NOS-4181615",25.4328,1094,1165,171,14.6781115879828
"292","Jan.Mayen",14,"NOS-4181617",25.4729,364,657,149,22.6788432267884
"293","Jan.Mayen",15,"NOS-4181620",24.7699,728,990,266,26.8686868686869
"294","Jan.Mayen",16,"NOS-4181621",25.0939,1092,926,106,11.4470842332613
"295","Jan.Mayen",17,"NOS-4181622",25.5201,1091,877,50,5.70125427594071
"296","Jan.Mayen",18,"NOS-4181623",24.295,2183,775,212,27.3548387096774
"297","Jan.Mayen",19,"NOS-4181624",25.2346,1458,726,25,3.4435261707989
"298","Jan.Mayen",2,"NOS-4181600",24.3505,363,418,62,14.8325358851675
"299","Jan.Mayen",20,"NOS-4181625",25.2523,1457,799,43,5.38172715894869
"300","Jan.Mayen",21,"NOS-4181626",25.2747,1414,1180,190,16.1016949152542
"301","Jan.Mayen",22,"NOS-4181627",22.8172,363,811,251,30.9494451294698
"302","Jan.Mayen",23,"NOS-4181628",25.3948,364,850,31,3.64705882352941
"303","Jan.Mayen",24,"NOS-4181629",26.1568,1823,1076,45,4.182156133829
"304","Jan.Mayen",25,"NOS-4181630",25.2699,1455,1237,294,23.7671786580437
"305","Jan.Mayen",26,"NOS-4181631",26.5273,1092,1033,44,4.2594385285576
"306","Jan.Mayen",27,"NOS-4181632",25.195,729,1111,132,11.8811881188119
"307","Jan.Mayen",28,"NOS-4181633",26.5003,1458,1095,69,6.3013698630137
"308","Jan.Mayen",29,"NOS-4181634",24.7372,728,658,150,22.7963525835866
"309","Jan.Mayen",3,"NOS-4181602",25.3534,2548,817,107,13.0966952264382
"310","Jan.Mayen",30,"NOS-4181636",25.5611,728,951,281,29.5478443743428
"311","Jan.Mayen",31,"NOS-4181637",25.3852,730,863,32,3.70799536500579
"312","Jan.Mayen",32,"NOS-4181638",24.3034,726,887,265,29.8759864712514
"313","Jan.Mayen",33,"NOS-4181639",24.944,1000,704,170,24.1477272727273
"314","Jan.Mayen",34,"NOS-4181640",26.0584,1092,1130,33,2.92035398230089
"315","Jan.Mayen",35,"NOS-4181641",24.0636,727,1056,243,23.0113636363636
"316","Jan.Mayen",36,"NOS-4181642",24.5525,1092,673,178,26.4487369985141
"317","Jan.Mayen",37,"NOS-4181644",26.6641,729,711,20,2.81293952180028
"318","Jan.Mayen",38,"NOS-4181645",25.2781,727,765,154,20.1307189542484
"319","Jan.Mayen",39,"NOS-4181646",24.7938,1090,849,231,27.208480565371
"320","Jan.Mayen",4,"NOS-4181604",26.1087,1210,1103,70,6.34632819582956
"321","Jan.Mayen",40,"NOS-4181647",25.414,1052,778,143,18.3804627249357
"322","Jan.Mayen",41,"NOS-4181650",24.601,1415,776,168,21.6494845360825
"323","Jan.Mayen",42,"NOS-4181651",25.3984,728,948,212,22.3628691983122
"324","Jan.Mayen",43,"NOS-4181654",23.8736,363,624,98,15.7051282051282
"325","Jan.Mayen",44,"NOS-4181655",25.6435,727,1101,148,13.4423251589464
"326","Jan.Mayen",45,"NOS-4181657",26.0886,727,969,32,3.30237358101135
"327","Jan.Mayen",46,"NOS-4181661",25.9026,729,1017,164,16.125860373648
"328","Jan.Mayen",47,"NOS-4181662",25.0121,687,863,42,4.8667439165701
"329","Jan.Mayen",48,"NOS-4181663",26.1845,323,837,45,5.3763440860215
"330","Jan.Mayen",49,"NOS-4181664",26.8591,1456,625,80,12.8
"331","Jan.Mayen",5,"NOS-4181605",24.9022,727,1155,362,31.3419913419913
"332","Jan.Mayen",50,"NOS-4181665",24.6651,363,982,12,1.22199592668024
"333","Jan.Mayen",51,"NOS-4181666",24.5333,1094,825,23,2.78787878787879
"334","Jan.Mayen",52,"NOS-4181667",27.2929,364,670,3,0.447761194029851
"335","Jan.Mayen",53,"NOS-4181668",25.5315,364,701,25,3.56633380884451
"336","Jan.Mayen",54,"NOS-4181670",24.7332,364,652,147,22.5460122699387
"337","Jan.Mayen",55,"NOS-4181674",26.624,730,504,12,2.38095238095238
"338","Jan.Mayen",6,"NOS-4181606",27.644,729,567,62,10.9347442680776
"339","Jan.Mayen",7,"NOS-4181607",24.6274,1300,1233,281,22.7899432278994
"340","Jan.Mayen",8,"NOS-4181608",25.7224,1822,1032,50,4.84496124031008
"341","Jan.Mayen",9,"NOS-4181610",25.2208,1823,893,17,1.9036954087346
"342","Jarsteinen",1,"NOS-4104835",28.2029,1094,413,5,1.21065375302663
"343","Jarsteinen",10,"NOS-4262804",26.8061,365,455,12,2.63736263736264
"344","Jarsteinen",11,"NOS-4262952",29.1346,364,545,15,2.75229357798165
"345","Jarsteinen",12,"NOS-4264093",25.2926,1459,1142,131,11.4711033274956
"346","Jarsteinen",13,"NOS-4264390",23.9713,727,812,259,31.8965517241379
"347","Jarsteinen",14,"NOS-4264403",28.0873,365,238,5,2.10084033613445
"348","Jarsteinen",15,"NOS-4264405",28.3447,728,189,7,3.7037037037037
"349","Jarsteinen",2,"NOS-4207468",26.0207,731,721,17,2.35783633841886
"350","Jarsteinen",3,"NOS-4221715",25.6143,1461,1276,20,1.56739811912226
"351","Jarsteinen",4,"NOS-4241937",27.5253,730,644,7,1.08695652173913
"352","Jarsteinen",5,"NOS-4262401",27.7345,730,636,10,1.57232704402516
"353","Jarsteinen",6,"NOS-4262415",27.8831,730,396,7,1.76767676767677
"354","Jarsteinen",7,"NOS-4262538",26.9936,732,519,7,1.34874759152216
"355","Jarsteinen",8,"NOS-4262541",24.786,729,1020,379,37.156862745098
"356","Jarsteinen",9,"NOS-4262801",29.7718,364,111,5,4.5045045045045
"357","Little.Saltee",1,"GBT-FA88604",29.1377,730,124,8,6.45161290322581
"358","Little.Saltee",10,"GBT-FH78367",26.481,730,731,20,2.7359781121751
"359","Little.Saltee",11,"GBT-FJ59505",29.5132,364,231,8,3.46320346320346
"360","Little.Saltee",12,"GBT-FJ59507",27.9055,364,386,8,2.07253886010363
"361","Little.Saltee",13,"GBT-FP14812",29.1875,730,251,9,3.58565737051793
"362","Little.Saltee",14,"GBT-FP14834",28.8048,364,175,8,4.57142857142857
"363","Little.Saltee",15,"GBT-FP14869",28.8248,364,451,8,1.77383592017738
"364","Little.Saltee",16,"GBT-FP14991",27.4462,730,468,8,1.70940170940171
"365","Little.Saltee",17,"GBT-FP14999",29.735,364,129,8,6.2015503875969
"366","Little.Saltee",18,"GBT-FP40312",29.5005,364,236,10,4.23728813559322
"367","Little.Saltee",19,"GBT-FP40344",29.5023,364,246,8,3.2520325203252
"368","Little.Saltee",2,"GBT-FB25124",29.1162,364,170,8,4.70588235294118
"369","Little.Saltee",20,"GBT-FP40362",27.1784,364,374,12,3.20855614973262
"370","Little.Saltee",21,"GBT-FP40378",28.7663,364,487,8,1.64271047227926
"371","Little.Saltee",22,"GBT-FP40433",29.4011,364,183,13,7.10382513661202
"372","Little.Saltee",23,"GBT-FP64331",28.6208,364,525,8,1.52380952380952
"373","Little.Saltee",24,"GBT-FP64357",29.1431,730,124,8,6.45161290322581
"374","Little.Saltee",25,"GBT-FP64364",29.0062,728,181,8,4.41988950276243
"375","Little.Saltee",26,"GBT-FP64367",28.7954,364,125,8,6.4
"376","Little.Saltee",27,"GBT-FR18053",28.3852,730,345,8,2.31884057971015
"377","Little.Saltee",28,"GBT-FR18074",29.831,364,118,8,6.77966101694915
"378","Little.Saltee",29,"GBT-FR18354",28.4653,364,132,8,6.06060606060606
"379","Little.Saltee",3,"GBT-FB25128",28.7193,364,146,8,5.47945205479452
"380","Little.Saltee",30,"GBT-FV46558",27.9839,364,388,8,2.06185567010309
"381","Little.Saltee",31,"GBT-FV46572",29.4082,364,236,8,3.38983050847458
"382","Little.Saltee",32,"GBT-FV46799",29.2731,364,114,8,7.01754385964912
"383","Little.Saltee",4,"GBT-FB25130",27.1578,364,360,8,2.22222222222222
"384","Little.Saltee",5,"GBT-FB25133",28.8184,364,168,8,4.76190476190476
"385","Little.Saltee",6,"GBT-FB25141",24.2122,364,917,23,2.50817884405671
"386","Little.Saltee",7,"GBT-FH15572",27.7765,366,139,8,5.75539568345324
"387","Little.Saltee",8,"GBT-FH78306",29.3557,366,130,8,6.15384615384615
"388","Little.Saltee",9,"GBT-FH78356",27.4201,364,435,8,1.83908045977011
